,Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),YouTube account,id,YouTube URL,YouTube Subscriber #,Descriptions,Dates,Countries,Topics,Views,Subscribers,Videos,Keywords
25,China Content Center,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",Shanghai Academy of Social Sciences (SASS),chinacontentcenter,UCYfJG6cGfW84FVLuy7semEg,https://www.youtube.com/@chinacontentcenter,600000,"https://chinaacademy.substack.com/
è”ç³»æˆ‘ä»¬/Contact [email]


",2017-01-01T10:41:26Z,US,"['Knowledge', 'Society']",205437643,600000,3855,"Politics China Economics ""Current Affairs"""
26,China News Service (CNS) Agency,China,Chinese,China News Service (CNS),United Front Work Department,cnsvideo,UCpbfXQsYBJTwq5lCkwGIeuQ,https://www.youtube.com/@cnsvideo,193000,"ä¸­å›½æ–°é—»ç¤¾ï¼Œç®€ç§°â€œä¸­æ–°ç¤¾â€ï¼Œæ˜¯ä¸­å›½ä»¥å¯¹å¤–æŠ¥é“ä¸ºä¸»è¦æ–°é—»ä¸šåŠ¡çš„å›½å®¶é€šè®¯ç¤¾ï¼Œæ˜¯ä»¥æµ·å¤–åä¾¨åäººã€æ¸¯æ¾³åŒèƒã€å°æ¹¾åŒèƒå’Œä¸ä¸­å›½æœ‰å…³ç³»çš„å¤–å›½äººä¸ºä¸»è¦æœåŠ¡å¯¹è±¡çš„å›½é™…é€šè®¯ç¤¾ã€‚

ä¸­æ–°ç¤¾å»ºæœ‰å¤šæ¸ é“ã€å¤šå±‚æ¬¡ã€å¤šåŠŸèƒ½çš„æ–°é—»ä¿¡æ¯å‘å¸ƒä½“ç³»ï¼Œæ¯å¤©24å°æ—¶ä¸é—´æ–­å‘ä¸–ç•Œå„åœ°æ’­å‘æ–‡å­—ã€å›¾ç‰‡ã€è§†é¢‘ã€ç‰ˆé¢ã€å›¾è¡¨ã€ç½‘ç»œã€æ–°åª’ä½“ç­‰å„ç±»æ–°é—»ä¿¡æ¯äº§å“ï¼Œç”¨æˆ·éåŠäº”å¤§æ´²ä¸€ç™¾å¤šä¸ªå›½å®¶å’Œåœ°åŒºï¼Œå½¢æˆäº†æ¶µç›–æµ·å¤–ä¸»è¦åæ–‡åª’ä½“çš„å…¨åª’ä½“å®¢æˆ·ç½‘ç»œã€‚

China News Service (CNS) is not only a state-level news agency in China with spreading news worldwide as its main task, but also an international news agency with the compatriots from Taiwan, Hong Kong and Macao, overseas Chinese and related foreigners as its major subscribers.

CNS functions as: a state-level new agency spreading news worldwide, a database of information from global Chinese-language media, and an international news agency. It fulfills its responsibility through: traditional style of reports, including scripts, photos and special articles; new style of reports, mainly Internet, communication, videos, and SMS; content provision to overseas Chinese-language newspapers; and self-running newspapers and journals.
",2018-10-17T10:12:58Z,HK,"['Society', 'Politics']",110872667,201000,25603,ä¸­åœ‹ æ–°è è¦–é » çªç™¼ å°ç£ æ–°ç–† è¥¿è—
27,CRI Polish,Poland,Polish,China Media Group (CMG),Central Publicity Department,ChinyDziendobry,UC6sQzpQJP-juqHyKLMF-Jyw,https://www.youtube.com/channel/UC6sQzpQJP-juqHyKLMF-Jyw,896,,2023-04-06T07:25:48.904386Z,,['Lifestyle'],103315,2940,222,
28,Xu Zhike (Coco Studio),la Francophonie,French,China Media Group (CMG),Central Publicity Department,CocoStudioenChine,UC2bFxuLClcjHadRnrKvxweQ,https://www.youtube.com/channel/UC2bFxuLClcjHadRnrKvxweQ,156000,"Je suis Coco, une Chinoise trilingue qui parle chinois, anglais et franÃ§ais. J'ai vÃ©cu et Ã©tudiÃ© Ã  Paris, je vis maintenant Ã  Beijing. J'aime rÃ©flÃ©chir et partager, j'aime les diffÃ©rences et les changements. Je partagerai mes dÃ©couvertes sur ce monde diver. Envie d'en savoir plus sur la Chine ? Un plan d'apprendre le chinois ? Alors suivez-moi ! 
I'm coco, a Chinese girl who can speak Chinese, English and French. I lived and studied in Paris and now live in Beijing. I like to think and share, I like differences and changes, I will share my discoveries about this diverse world. Want to know more about China? A plan to learn Chinese? So follow me!
",2020-01-21T05:51:54.611557Z,FR,['Lifestyle'],55654461,160000,246,
29,Chinese Consulate General in San Francisco,USA,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,user-cq4mw4or9e,UCNvBZCa3XVr7hj4tFPSJtFA,https://www.youtube.com/@user-cq4mw4or9e,16,,2020-09-14T20:40:11.50463Z,,['Lifestyle'],708,16,2,
30,CRI TÃ¼rkÃ§e,TÃ¼rkiye,Turkish,China Media Group (CMG),Central Publicity Department,CGTN TÃ¼rk,UCo-csRn84BRQpStq0OKkqBQ,https://www.youtube.com/criturk,44400,"CGTN TÃ¼rk YouTube KanalÄ±â€™na hoÅŸgeldiniz.

Ã‡in Medya Grubu (CMG) Ã§atÄ±sÄ± altÄ±nda yayÄ±ncÄ±lÄ±k yapan CGTN (Ã‡in KÃ¼resel Televizyon AÄŸÄ±) 31 AralÄ±k 2016'da kurulan uluslararasÄ± bir medya kuruluÅŸudur.

KÃ¼resel izleyicilere doÄŸru ve zamanÄ±nda haber kapsamÄ±nÄ±n yanÄ± sÄ±ra zengin gÃ¶rsel-iÅŸitsel hizmetler sunmayÄ±, Ã‡in ile dÃ¼nya arasÄ±ndaki iletiÅŸimi ve anlayÄ±ÅŸÄ± teÅŸvik etmeyi amaÃ§lamaktadÄ±r. Ã‡in ile diÄŸer Ã¼lkeler arasÄ±ndaki kÃ¼ltÃ¼rel alÄ±ÅŸveriÅŸi ve karÅŸÄ±lÄ±klÄ± gÃ¼veni artÄ±rmak temel hedefidir. Habercilik anlayÄ±ÅŸÄ±nda objektiflik, rasyonellik ve denge ilkelerine baÄŸlÄ± kalan CGTN, bilgiyi farklÄ± bakÄ±ÅŸ aÃ§Ä±larÄ±yla sunmaya Ã§alÄ±ÅŸmaktadÄ±r.


",2014-09-24T08:42:34Z,TR,"['Society', 'Politics']",12939628,45400,6870,"haber Ã§in ""Ã¶zel haber"" spor kÃ¼ltÃ¼r sanat siyaset mÃ¼zik ""dÃ¼nyadan haber"" ""Ã§in medyasÄ±"""
31,CRI Japanese,Japan,Japanese,China Media Group (CMG),Central Publicity Department,cri8511,UCAq3au5J8QghC2nuzaDdHZA,https://www.youtube.com/channel/UCAq3au5J8QghC2nuzaDdHZA,3680,"ä¸­å›½å›½éš›æ”¾é€å±€ï¼ˆCRIï¼‰æ—¥æœ¬èªæ”¾é€ã¯ã€ä¸­å›½ã§æœ€åˆã®æµ·å¤–æ”¾é€å±€ã§ã™ã€‚ãƒ‹ãƒ¥ãƒ¼ã‚¹ã‚„è¦³å…‰ãªã©ã€ä¸­å›½ã®æœ€æ–°æƒ…å ±ã¯ã“ã“ã§ãƒã‚§ãƒƒã‚¯ï¼ å…¬å¼ã‚¢ãƒ—ãƒªã€ŒKANKANã€ã‚‚é…ä¿¡ä¸­ï¼
å…¬å¼ã‚µã‚¤ãƒˆï¼šhttp://japanese.cri.cnã€€Facebookï¼šhttp://facebook.com/japanese.cri
",2013-12-27T10:44:28Z,JP,"['Society', 'Movies', 'Politics', 'Entertainment']",1039866,3700,1581,ä¸­å›½ æ—¥æœ¬ åŒ—äº¬ ä¸­è¯ è¦³å…‰ ã‚°ãƒ«ãƒ¡ ã‚¨ãƒ³ã‚¿ãƒ¡ æ–°å‹ã‚³ãƒ­ãƒŠ CGTN CCTV ã‚ªãƒªãƒ³ãƒ”ãƒƒã‚¯ ä¸­å›½èª æ”¿æ²»
32,CRI Urdu,Pakistan,Urdu,China Media Group (CMG),Central Publicity Department,urducri6294,UC8qhxgtJLrp1-0qSW2q6iSw,https://www.youtube.com/@urducri6294,3870,,2015-04-17T05:40:49Z,,['Society'],399823,3870,2,
33,China State Construction (CSCEC),Anglosphere,English,China State Construction Engineering (CSCEC),State Council,CSCECNews,UCe2GGuqcIBr5pLNZE5_N6Dw,https://www.youtube.com/@CSCECNews,5650,"Founded in 1982, China State Construction Engineering Corporation is now a global investment and construction group featuring professional development and market-oriented operation. We have been doing business in more than 100 countries and regions in the world, covering investment and development, construction engineering as well as survey and design. In China, China State Construction has built more than 90% of skyscrapers above 300m, three-quarters of key airports, three-quarters of satellite launch b

Taking ""expanding a happy living environment"" as its mission, China State Construction adheres to core values of ""quality assurance and value creation"" and corporate spirits of ""honesty, innovation, transcendence and win-win"" to build a world-class enterprise with global competitiveness. It pursues to become the top brand in global investment and construction arena and a banner of China's reform, development and urbanization aimed to realize the Chinese Dream of national rejuvenation.",2019-12-24T00:20:08.651348Z,,['Society'],423556,5730,278,
34,Wang Di'er (Deer Wang),Anglosphere,English,Xinhua News Agency,State Council,dierwang4537,UCQNeX7sy9LdWhlY-byDmQwg,https://www.youtube.com/channel/UCQNeX7sy9LdWhlY-byDmQwg,309,,2018-03-01T08:25:31Z,,"['Society', 'Music', 'Politics']",14186,308,6,
35,Discover Jilin,Anglosphere,English,Department of Culture and Tourism of Jilin Province,Jilin Provincial People's Government,DiscoverJilin,UC1l6VRXBr9PILyw58pl9jaQ,https://www.youtube.com/DiscoverJilin,1400,,2021-12-23T03:09:12.418361Z,,,261439,1400,98,
36,DotDot News,Hong Kong,English,Hong Kong Ta Kung Wen Wei Media Group (HKTKWW),Hong Kong Liaison Office of the Central Government,dotdotnewsEnglish,UCW1IT0yzVG3xEonao-nHaxg,https://www.youtube.com/channel/UCW1IT0yzVG3xEonao-nHaxg,4690,"Through dots, we connect.
è®“ä¸–ç•Œçœ‹åˆ°å½©è‰²çš„é¦™æ¸¯ï¼Œè®“é¦™æ¸¯çœ‹åˆ°å½©è‰²çš„ä¸–ç•Œã€‚

https://english.dotdotnews.com/

Twitter @DotDotNews111
",2020-07-08T06:14:20.559287Z,,"['Society', 'Lifestyle']",1371678,4720,984,
37,Dragon TV,Shanghai,Chinese,Shanghai Media Group (SMG),Shanghai Municipal Committee,SMGDragonTV,UCJ06BguWKS5GJsEue7u79PQ,https://www.youtube.com/@SMGDragonTV/,930000,"ç‚¹å‡»è®¢é˜…ï¼Œå°±æœ‰æœºä¼šè·å¾—ææŒ‘å® ç²‰å­£æƒŠå–œå¤§ç¤¼ï¼
â˜†æœ€å…¨é¢çš„çƒ­ç‚¹å†…å®¹ - è®¢é˜…SMGä¸Šæµ·ç”µè§†å°å®˜æ–¹é¢‘é“ï¼šhttp://bit.ly/ShanghaiTV
â˜…æœ€çˆ†ç¬‘çš„å–œå‰§ç‹ç‰Œ - è®¢é˜…SMGä¸Šæµ·ä¸œæ–¹å«è§†æ¬¢ä¹é¢‘é“: https://bit.ly/30Dv1PW
â˜†æœ€åŠ¨å¬çš„åè¯­éŸ³ä¹ - è®¢é˜…SMGä¸Šæµ·ä¸œæ–¹å«è§†éŸ³ä¹é¢‘é“: http://bit.ly/33lUKNA
â˜…æœ€æ ¸å¿ƒçš„SMGæ–°é—»é¢‘é“ - è®¢é˜…çœ‹çœ‹æ–°é—»Knews: https://bit.ly/SMGKnews
â˜†æœ€å‰æ²¿çš„ä¸Šæµ·åœ°é¢ä¸»é¢‘é“ - è®¢é˜…STVç»¼åˆé¢‘é“ï¼šhttps://bit.ly/smgstv


ğŸ”¥ çƒ­æ’­ç»¼è‰º ğŸ”¥
ã€Tue. 19:30(GMT+8)ã€‘ã€Šæ‰“å¡å§ï¼åƒè´§å›¢2ã€‹
ã€Sun. 20:00(GMT+8)ã€‘ã€Šæé™æŒ‘æˆ˜8ã€‹

ä¸œæ–¹å«è§†å°Šé‡æ‰€æœ‰ä½¿ç”¨çš„èŠ‚ç›®åŠéŸ³ä¹ç´ æç‰ˆæƒï¼Œå¦‚æ‚¨å¯¹ç‰ˆæƒé—®é¢˜å­˜åœ¨ä»»ä½•å¼‚è®®ï¼Œè¯·ç¬¬ä¸€æ—¶é—´é€šè¿‡é‚®ä»¶è”ç³»æˆ‘ä»¬ï¼Œæˆ‘ä»¬éå¸¸æ„¿æ„ä¸ºæ‚¨è§£å†³ç›¸å…³é—®é¢˜ï¼
SMG Shanghai TV Official Channel respects all programs and music copyrights in our channel. If you have any questions about copyright, please contact us. 
",2012-07-05T07:47:51Z,US,"['TV shows', 'Movies', 'Entertainment']",224171768,929000,8331,ä¸œæ–¹å«è§† ä¸­å›½ä¸œæ–¹å«è§† ä¸­ç¾è´¸æ˜“æˆ˜ 5G æ—å¿—ç² è¿™å°±æ˜¯ä¸­å›½ äººé—´åŒ»äº‹ æœªæ¥é‚€è¯·å‡½ æ¬¢ä¹å–œå‰§äºº æ¬¢ä¹å–œå‰§äºº5 æ²¡æƒ³åˆ°å§ äººé—´ä¸– äººé—´ä¸–2 å·¡é€»ç°åœºå®å½•2018 å–å½©ä¸­å å¤©ç±ä¹‹æˆ˜ é—ªäº®çš„åå­— çºªå½•ç‰‡ å¼ ç»´ä¸º å‘³é“ä¸­å›½ è¯—ä¹¦ç”» ç”Ÿå‘½æ—¶é€Ÿ120 ç”Ÿé—¨ çºªå½•ç‰‡ç”Ÿé—¨ æµ·ä¸Šä¸ç»¸ä¹‹è·¯ é“¶å‘æ±¹æ¶Œ å–€ä»€å››ç«  72å°æ—¶ åæ—åº•ç‰‡ æ¡£æ¡ˆä¹‹æ—¶é—´çš„å±…æ‰€ æ¢¦æƒ³æ”¹é€ å®¶ç¬¬äº”å­£ ç¾å¥½ç”Ÿæ´»å®¶ å®Œç¾æ­æ¡£ ä»Šå¤œç°åœºç§€ ä¸­å›½å¼ç›¸äº² å¦ˆå¦ˆå’ªå‘€ ç”Ÿæ´»æ”¹é€ å®¶
38,China News Service Net (eCNS),China,Chinese,China News Service (CNS),United Front Work Department,cnsvideo,UCpbfXQsYBJTwq5lCkwGIeuQ,https://www.youtube.com/@cnsvideo,192000,"ä¸­å›½æ–°é—»ç¤¾ï¼Œç®€ç§°â€œä¸­æ–°ç¤¾â€ï¼Œæ˜¯ä¸­å›½ä»¥å¯¹å¤–æŠ¥é“ä¸ºä¸»è¦æ–°é—»ä¸šåŠ¡çš„å›½å®¶é€šè®¯ç¤¾ï¼Œæ˜¯ä»¥æµ·å¤–åä¾¨åäººã€æ¸¯æ¾³åŒèƒã€å°æ¹¾åŒèƒå’Œä¸ä¸­å›½æœ‰å…³ç³»çš„å¤–å›½äººä¸ºä¸»è¦æœåŠ¡å¯¹è±¡çš„å›½é™…é€šè®¯ç¤¾ã€‚

ä¸­æ–°ç¤¾å»ºæœ‰å¤šæ¸ é“ã€å¤šå±‚æ¬¡ã€å¤šåŠŸèƒ½çš„æ–°é—»ä¿¡æ¯å‘å¸ƒä½“ç³»ï¼Œæ¯å¤©24å°æ—¶ä¸é—´æ–­å‘ä¸–ç•Œå„åœ°æ’­å‘æ–‡å­—ã€å›¾ç‰‡ã€è§†é¢‘ã€ç‰ˆé¢ã€å›¾è¡¨ã€ç½‘ç»œã€æ–°åª’ä½“ç­‰å„ç±»æ–°é—»ä¿¡æ¯äº§å“ï¼Œç”¨æˆ·éåŠäº”å¤§æ´²ä¸€ç™¾å¤šä¸ªå›½å®¶å’Œåœ°åŒºï¼Œå½¢æˆäº†æ¶µç›–æµ·å¤–ä¸»è¦åæ–‡åª’ä½“çš„å…¨åª’ä½“å®¢æˆ·ç½‘ç»œã€‚

China News Service (CNS) is not only a state-level news agency in China with spreading news worldwide as its main task, but also an international news agency with the compatriots from Taiwan, Hong Kong and Macao, overseas Chinese and related foreigners as its major subscribers.

CNS functions as: a state-level new agency spreading news worldwide, a database of information from global Chinese-language media, and an international news agency. It fulfills its responsibility through: traditional style of reports, including scripts, photos and special articles; new style of reports, mainly Internet, communication, videos, and SMS; content provision to overseas Chinese-language newspapers; and self-running newspapers and journals.
",2018-10-17T10:12:58Z,HK,"['Politics', 'Society']",110872667,201000,25603,ä¸­åœ‹ æ–°è è¦–é » çªç™¼ å°ç£ æ–°ç–† è¥¿è—
39,Chinese Embassy in Brazil,Brazil,Portuguese,Ministry of Foreign Affairs,Ministry of Foreign Affairs,EmbaixadadaChinanoBrasil,UCNU0bcWx6pq91sjrAR5vwEw,https://www.youtube.com/@EmbaixadadaChinanoBrasil,8510,"Canal oficial da Embaixada da RepÃºblica Popular da China na RepÃºblica Federativa do Brasil. Fique sabendo o que acontece na China, conheÃ§a mais sobre a cultura chinesa e nÃ£o perca nenhuma novidade sobre a #EmbaixadadaChinanoBrasil.",2019-10-02T13:48:21Z,BR,['Lifestyle'],2336572,8860,298,"Embaixada ChinÃªs China Chinesa Zhongguo ""festival da china"" ""festival da china 2020"" #festivaldachina ""concerto china brasil"" ""concerto china"" ""concerto sino brasileiro"""
40,Wang Xin (Fayhaa Wang),Egypt,Arabic,China Media Group (CMG),Central Publicity Department,fayhaachina8389,UCm5bAGwFH0aW8vLclAAk8kg,https://www.youtube.com/channel/UCm5bAGwFH0aW8vLclAAk8kg,47400,"ÙØªØ§Ø© ØµÙŠÙ†ÙŠØ© ÙƒØ§Ù†Øª ØªØ¹ÙŠØ´ ÙÙŠ Ù…ØµØ± Ù„Ø£ÙƒØ«Ø± Ù…Ù† Ø«Ù„Ø§Ø« Ø³Ù†ÙˆØ§Øª ÙˆØªØ­Ø¨ ØªØ¹Ù„ÙŠÙ… Ø§Ù„Ù„ØºØ© Ø§Ù„ØµÙŠÙ†ÙŠØ© Ø¨Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©
Ø¥Ø°Ø§ Ù„Ø¯ÙŠÙƒ Ø§ÙŠ Ø³Ø¤Ø§Ù„ Ø¹Ù† Ø§Ù„ØµÙŠÙ† ÙˆØ§Ù„Ù„ØºØ© Ø§Ù„ØµÙŠÙ†ÙŠØ©ØŒ Ø¨Ù„Ø§ ØªØ±Ø¯Ø¯ØŒ ÙˆØ§Ø³Ø£Ù„Ù†ÙŠØŒ Ø£Ø±Ø­Ø¨ Ø¨Ùƒ ÙÙŠ ÙƒÙ„ Ø§Ù„Ø£ÙˆÙ‚Ø§Øª...
",2019-09-08T09:19:34Z,EG,['Lifestyle'],2965054,51900,144,
41,Yin Yue (Gabriel Y. Yin),China,Chinese,China Media Group (CMG),Central Publicity Department,gabrielyin9245,UC_fM2ktnNVXDPrXuw2OW9vA,https://www.youtube.com/channel/UC_fM2ktnNVXDPrXuw2OW9vA,15,"Gabriel Yin Yue is a Chinese national and a global thinker, and he is putting good use to that by working as a correspondent in Brazil for China's largest TV - China Central Television CCTV. 

Mr. Yin has covered major events of the hemisphere such as the diplomatic normalization between US and Cuba, Brazilian Impeachment in 2016, historical visits of US president Obama and secretary of state John Kerry to Cuba, Brazilian Olympic Games in 2016, Summit of the Americas in Panama and Peru, BRICS summits, APEC meetings, G20 meetings, among many others. 

Fluent in Mandarin, English, Portugese, Spanish and French in progress, Mr. Yin has interviewed government officials such as Brazilian and Peruvian presidents and ministers, as well as head of international organizations such as IMF's managing director Christian Lagarde and department directors. 

Mr. Yin graduated from Communication University of China with bachelor degree of Portuguese language and literature, and has further advanced hi",2014-08-16T11:11:44Z,,"['Football', 'Politics', 'Sports', 'Society']",649,17,10,
42,CGTN Global Watch,Anglosphere,English,China Media Group (CMG),Central Publicity Department,cgtnglobalwatch,UCfv35fnCnT_h2HEaTFnn4Ng,https://www.youtube.com/@cgtnglobalwatch,4920,"Global Watch takes you around the world at 0400 GMT everyday on CGTN, bringing the latest top stories and getting to the heart of breaking news.",2020-12-27T00:17:31.816433Z,US,"['Society', 'Politics']",802318,5030,4689,
43,Guyan Muchan,China,Chinese,Guangdong Provincial Cyberspace Administration,Office of the Cybersecurity and Information Technology Committee of the Guangdong Provincial Committee,guyanmuchan01,UClc6ozVhg3gJW8mJx0DnOAQ,https://www.youtube.com/channel/UClc6ozVhg3gJW8mJx0DnOAQ,29300,"ç«‹è¶³ä¸­å›½è§†é‡ï¼Œè§£è¯»å¤©ä¸‹è¦é—»

ä¸æœ‰è‚èƒ†äººå…±äº‹ï¼Œä»æ— å­—å¥å¤„è¯»ä¹¦

å“ç”œé…¸è‹¦è¾£ç™¾å‘³ï¼Œåšå¬‰ç¬‘æ€’éª‚æ–‡ç« 
",2020-12-16T03:11:01.274002Z,HK,"['Politics', 'Society']",4832311,30200,1046,
44,Hu Xijin,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,globaltimeshuxijin3816,UCVD-MGxD71IQUk9_hHq8MdA,https://www.youtube.com/@globaltimeshuxijin3816,81000,"ç›´å‡»çƒ­ç‚¹ï¼Œç‹¬ç«‹è§‚å¯Ÿï¼Œå®äº‹æ±‚æ˜¯ï¼Œä¸é¿åˆ†æ­§ã€‚
Pinpoint the Fact, Agree to Disagree.",2020-04-18T10:43:47.759652Z,US,"['Politics', 'Society']",11514642,81000,723,
45,iChongqing,Chongqing,English,Chongqing International Communication Center,Chongqing Municipal Committee,iChongqing,UCtlTe5QSiSvn-h96fOeevuQ,https://www.youtube.com/@iChongqing,26900,"Chongqing International Communication Center (for Culture and Tourism) 
Get to know the secret metropolis of China. Have a taste of the spicy life in the east.",2018-07-26T02:24:07Z,SG,,3207174,28200,1705,"China Vlog Travel Adventure Aventure ""Travel Vlog"" ""Harold Baldr"" TimK ""china vlog"" china shenzhen ""hong kong"" chongqing ""parker walbeck"" ""peter mckinnon"" news business tourism culture ""travel guide"""
46,Zhang Qitong (QiTong Channel / Ğ¦Ğ¸Ñ‚ÑƒĞ½ Ğ§Ğ¶Ğ°Ğ½),Russia,Russian,China Media Group (CMG),Central Publicity Department,StudioQitong,UChsAYkFPkqSFH1t--JIEzBw,https://www.youtube.com/channel/UChsAYkFPkqSFH1t--JIEzBw,685,,2020-11-20T06:20:22.210419Z,,['Lifestyle'],32954,798,67,
