,Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),YouTube account,id,YouTube URL,YouTube Subscriber #,Descriptions,Dates,Countries,Topics,Views,Subscribers,Videos,Keywords
47,iPanda,Anglosphere,English,China Media Group (CMG),Central Publicity Department,iPandaChannel,UCtEgLf0_j1vJLz0aNEdO2SQ,https://www.youtube.com/channel/UCtEgLf0_j1vJLz0aNEdO2SQ,2180000,"A panda a day, keeps the sorrow away. 

iPanda is a multi-media platform themed on Chinaâ€™s national treasureâ€“giant panda. Internet users worldwide can access massive panda videos on our YouTube Channel. 

We aim to unfold the details in the breeding and conservation of giant pandas and other rare wildlife species, and raise awareness to audience around the world about biodiversity protection.

Now we have 24/7 nonstop live streams from both the China Conservation and Research Centre for the Giant Panda (CCRCGP) and the Chengdu Research Base of Giant Panda Breeding. 

â–  CHECK OUT AND SUBSCRIBE TO OUR CHANNELS â– 
iPanda(English): https://www.youtube.com/@iPandaChannel
iPandaç†Šè²“é »é“(Chinese): https://www.youtube.com/@ipandacom
iPanda ãƒ‘ãƒ³ãƒ€æ¥½åœ’(Japanese): https://www.youtube.com/@iPandaJapan
",2013-04-27T11:21:39Z,CN,"['Entertainment', 'Lifestyle']",497192568,2490000,10079,panda ipanda pandabear babypanda pandalive pandacub cutepanda ç†ŠçŒ« ç†ŠçŒ«å®å® ç†ŠçŒ«å›¢å›¢ ç†ŠçŒ«å®¶æ— ç†ŠçŒ«å‡ºç”Ÿ ç†ŠçŒ«ä¼ å¥‡ å¤§ç†ŠçŒ« å¤§ç†ŠçŒ«å®å® ç†ŠçŒ«åŠŸå¤« ç†ŠçŒ«åŸºåœ° ç†ŠçŒ«é¢‘é“ ç†ŠçŒ«panda ç†ŠçŒ«å›¢ ç†ŠçŒ«å…„å¼Ÿ ç†ŠçŒ«å¹¼å´½ ç†ŠçŒ«æ¸¸æ³³ ç†ŠçŒ«ç»„åˆ PandaOriginal PandaYoutube PandaZoo PandaLive PandaTv PandaHour PandaIntro KidPanda GiantPanda
48,Insight Xiangshan,Anglosphere,English,Zhejiang Media Group (ZMG),Zhejiang Provincial People's Government,insightxiangshan2141,UC5vA6xRstJeUx20Z8sLZgPA,https://www.youtube.com/channel/UC5vA6xRstJeUx20Z8sLZgPA,273,,2021-10-20T02:35:14.624189Z,,"['Lifestyle', 'Sports', 'Society']",153100,276,551,
49,Zang Shijie (Jessica Zang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,jessicastreettv1461,UCA2bO1B91Z7UyyzIucQrtBw,https://www.youtube.com/@jessicastreettv1461,967,,2022-09-02T07:36:34.158056Z,US,"['Society', 'Lifestyle']",117433,990,76,China Chinese interview streetinterview Beijing
50,Han Yingya (Lena Han / LenaStudio),la Francophonie,French,China Media Group (CMG),Central Publicity Department,hanyingya,UCQXf7_PL3RzEcv3wUd2myRw,https://www.youtube.com/channel/UCQXf7_PL3RzEcv3wUd2myRw,51,"Hello there! My name is Lena. I used to study journalism in France and Canada, and later returned to work in China. I am full of curiosity about the world, love Chinese culture, and I hope to share with you the beauty of places I love to explore. In my little space, you will see some of my China travel vlogs and videos introducing traditional Chinese culture. Have fun and thanks for watching!",2010-10-08T20:05:15Z,CN,"['Society', 'Lifestyle']",4484,52,60,China media chine
51,Jie Lynn (Lynn's Fantasy),la Francophonie,French,China Media Group (CMG),Central Publicity Department,lynnsfantasy749,UCkPsSHk5N5xkbisW2GcGpjg,https://www.youtube.com/channel/UCkPsSHk5N5xkbisW2GcGpjg,68,"
Hello les amis :) Bienvenue dans ma chaÃ®ne ! 
Je suis Lynn, une voyageuse francophone en Chine 
qui aime la cuisine du monde â¤ï¸

Dans ma chaÃ®ne LynnsFantasy,
je vous prÃ©sente des vidÃ©os sur :

â€ voyage en Chine
â™¨ï¸ spÃ©cialitÃ©s rÃ©gionales en Chine
â¤ï¸ lifestyle d'une chinoise

Abonnez-moi vite Ã  ma chaÃ®ne â™¡
et rejoignez-moi Ã©galement sur : 
Facebook â€£ Lynn's Fantasy
Instagram â€£ lynns_fantasy
Twitter â€£ @LYNNJie3

",2020-07-07T07:01:13.339676Z,FR,,1917,69,18,
52,Martina Fuchs,Anglosphere,English,Xinhua News Agency,State Council,martinasworld-4404,UC-qT3mwWlvhMLTUrbCSEilA ,https://www.youtube.com/channel/UC-qT3mwWlvhMLTUrbCSEilA,7540,"Welcome to my world! ğŸŒ

Hosted in English and Chinese by media personality, business journalist and global citizen Martina Fuchs, this channel brings you exclusive interviews with the planetâ€™s top newsmakers, CEOs and KOLs who push boundaries and create real change.

Join me, the polyglot who speaks 9 languages, on my quest to drive global, sustainable impact and connect people from finance to entertainment, entrepreneurship to climate change.

æ¬¢è¿æ¥åˆ°æˆ‘çš„ä¸–ç•Œ! ğŸŒ
æ­¤é¢‘é“ç”±åª’ä½“äººã€å•†ä¸šè®°è€…å’Œå…¨çƒå…¬æ°‘ï¼šMartina Fuchsä»¥ä¸­è‹±åŒè¯­ä¸»æŒï¼Œä¸ºæ‚¨å¸¦æ¥å…¨çƒé¡¶çº§æ–°é—»äººç‰©ã€CEOå’ŒKOLçš„ç‹¬å®¶é‡‡è®¿ï¼Œä»–ä»¬ä¸æ–­çªç ´ï¼Œä¸ºä¸–ç•Œå¸¦æ¥çœŸæ­£çš„æ”¹å˜ã€‚
ä½œä¸ºä¼šè¯´9ç§è¯­è¨€çš„å¤šå›½è¯­è¨€è€…ï¼Œæˆ‘é‚€å¤§å®¶ä¸æˆ‘ä¸€èµ·åŠªåŠ›ï¼Œä»é‡‘èä¸šåˆ°å¨±ä¹ä¸šã€ä»ä¼ä¸šå‘å±•åˆ°æ°”å€™å˜åŒ–ç­‰å„æ–¹é¢ï¼Œä¸€èµ·å¡‘é€ å…¨çƒåŒ–å’Œå¯æŒç»­çš„å½±å“åŠ›ï¼Œå¹¶å°†äººä»¬ç´§å¯†è”ç³»èµ·æ¥ã€‚
",2020-12-22T19:18:32.677367Z,CH,,109533,7920,70,
53,China Daily (Media Unlocked),Anglosphere,English,China Daily Press,Central Publicity Department,ChinaUnlocked,UCBLK7a-BFJ3mNRPRS28JIpg,https://www.youtube.com/@ChinaUnlocked,716,"We start this YouTube channel because we believe China story is different, but it does not mean China is to be feared, hated, or misunderstood. China is a country with thousands of years of history and its own political, economic, social and cultural traditions. It is easy to see China only through the West propagated lens like authoritarian, lack of freedom, but the perspective is profoundly limited, biased, and does not help build a peaceful world where the West-China relations is playing an increasingly important role. 

Find us on Twitter: https://twitter.com/MediaUnlock



",2022-01-20T01:57:27.05905Z,,"['Society', 'Politics']",67644,786,86,
54,Zhang Lin (Melody Zhang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,melodyzhang1527,UCXwI96S16XbY0-DC8tZ9TqQ ,https://www.youtube.com/channel/UCXwI96S16XbY0-DC8tZ9TqQ/featured,6,,2017-03-28T21:59:03Z,,"['Society', 'Lifestyle', 'Knowledge']",794,6,11,
55,Foreign Ministry Spokesperson,Anglosphere,English,Ministry of Foreign Affairs,Ministry of Foreign Affairs,spokespersonchn2231,UCZflnMvKRR0P_7jV9cYbxbg,https://www.youtube.com/@spokespersonchn2231,7360,,2020-02-17T05:46:41.698742Z,CN,"['Society', 'Politics']",281103,7370,1609,
56,Miao Xiaojuan,Anglosphere,English,Xinhua News Agency,State Council,miaoxiaojuan,UCpcvpAnmYVzAbMO7m-K02cg,https://www.youtube.com/channel/UCpcvpAnmYVzAbMO7m-K02cg,1030,Call me Miao (like a cat). I am a journalist in China. Been to 30 countries. Always up for new places & challenges.,2013-04-08T11:46:08Z,CN,"['Society', 'Politics']",45028,1140,111,"""China Chat"""
57,Zhou Yiqiu (Rachel Zhou / Miss Wow),Anglosphere,English,China Media Group (CMG),Central Publicity Department,misswowtech5751,UCOq-ckJU3y2lCSwuVPaKc_A,https://www.youtube.com/channel/UCOq-ckJU3y2lCSwuVPaKc_A,2470,"ğŸš€Tech & Business Journalist in China 
ğŸ”¥ 1.3M Followers on Facebook 
ğŸ¤–ï¸ Subscribe so you DONT miss Tech Money Chances & Latest Tech Insights
âœˆï¸ Coolest Military Tech Short Videos for you 
twitterï¼šhttps://twitter.com/MissWow66
https://www.facebook.com/MissWow666â€‹
https://www.instagram.com/miss_wow66/",2020-11-19T07:38:12.342439Z,US,"['Vehicles', 'Lifestyle', 'Society']",176482,2520,135,Technology Digital China military
58,Waruni JZ,Sri Lanka,Sinhalese,China Media Group (CMG),Central Publicity Department,warunijz,UCacK4u9PiK5NRwcDWnwXscA,https://www.youtube.com/@warunijz,36,Don't Forget To Subscribe ğŸ˜Š,2023-02-17T08:28:47.629851Z,LK,['Entertainment'],593,37,3,"""waruni jz"""
59,Zhang Meng (Monica Zhang),Anglosphere,English,China Media Group (CMG),Central Publicity Department,monicazhang6629,UCzuOYmSQvp4RbSzEXznML9g,https://www.youtube.com/channel/UCzuOYmSQvp4RbSzEXznML9g,23,,2020-09-01T04:40:10.892016Z,,"['Movies', 'Lifestyle', 'Entertainment']",3117,23,32,
60,Modern Express Post,Jiangsu,English,Phoenix Media Investment (Holdings) Limited,Bauhinia Culture Holdings Limited,modernexpressen,UCF1qqgliEvuRZ7Jb6liBWEw,https://www.youtube.com/channel/UCF1qqgliEvuRZ7Jb6liBWEw,227,,2022-02-23T07:16:17.19917Z,,"['Lifestyle', 'Society']",112685,244,422,
61,Muyi Dima (Ù…ÙˆÙŠÙŠ),MENA,Arabic,China Media Group (CMG),Central Publicity Department,user-vd9qh4ke9t,UCiTkn6HPpDEtO71seE-SBLQ,https://www.youtube.com/channel/UCiTkn6HPpDEtO71seE-SBLQ,488,,2016-11-06T12:30:53Z,,"['Society', 'Lifestyle']",18549,586,51,
62,Wang Yingying (A-Chan / Aã¡ã‚ƒã‚“),Japan,Japanese,China Media Group (CMG),Central Publicity Department,achinanow9185,UC6c2s2JjmWkb9azv9zc-dJg,https://www.youtube.com/channel/UC6c2s2JjmWkb9azv9zc-dJg,1100,"ã“ã‚“ã«ã¡ã¯ã€ä¸­å›½åœ¨ä½ã®Aã¡ã‚ƒã‚“ã§ã™ã€‚
ä¸­å›½ã®æ–‡åŒ–ã‚„ç”Ÿæ´»ãªã©ã€è‰²ã€…ãªäº‹ã‚’çš†ã•ã‚“ã«ã‚·ã‚§ã‚¢ã—ãŸã„ã§ã™ï¼
ã‚‚ã—ã‚‚ä¸­å›½ã«èˆˆå‘³ãŒã‚ã‚‹ãªã‚‰ã€ãœã²ã”è¦§ã«ãªã£ã¦ãã ã•ã„ã€‚
ãã‚Œã‹ã‚‰ã€å‹•ç”»ãŒæ°—ã«å…¥ã£ãŸã‚‰ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚‚ãŠé¡˜ã„ã—ã¾ã™ã€‚
ğŸ‘‰https://is.gd/CWiiEO
é«˜è©•ä¾¡ã€å…±æœ‰ã€ã‚³ãƒ¡ãƒ³ãƒˆã‚‚ãŠå¾…ã¡ã—ã¦ã¾ã™ã€‚è°¢è°¢ï½ï¼
",2020-02-29T15:14:12.8488Z,,,134452,1540,270,Aã¡ã‚ƒã‚“ã®ChinaNow ä¸­å›½ China ä¸­å›½æ–‡åŒ– æ—¥æœ¬
63,Patrick Zheng,Anglosphere,English,Xinhua News Agency,State Council,PatrickZhengCHN,UC6joTtCUTu3OIkfGW9oIgrQ,https://www.youtube.com/@PatrickZhengCHN,19,"Hello everyone, I am Patrick Zheng from China. Nice to see you guys here on YouTube. I will share my life in China and views on world with you guys. 
Find me on Twitter & Facebook: @PatrickPoint007.",2012-06-17T12:56:31Z,GB,"['Society', 'Politics']",2350,25,24,
64,People's Daily,China,Chinese,People's Daily Press,Central Committee of the Chinese Communist Party,PeoplesDaily,UCK9rVTxGzOcWUR0ll18EVag,https://www.youtube.com/@PeoplesDaily,410000,"People's Daily -- one of the world's top ten newspapers. With More than 1,000 journalists from over 70 stations spreading around the world and 500-plus cooperative media, People's Daily Online is an important channel for overseas readers to know China on the Internet.",2012-10-02T15:56:09Z,CN,['Lifestyle'],292789966,410000,10637,China News
65,People's Daily Online Australia,Australia,English,People's Daily Press,Central Committee of the Chinese Communist Party,pdoaus2013,UCpdXncs1-vys1ORWFVKbx0g,https://www.youtube.com/@pdoaus2013,159000,Youtube Channel of People's Daily Online Australia,2013-08-20T06:00:12Z,AU,"['Lifestyle', 'Society']",4196107,158000,738,"""People's Daily Online"" äººæ°‘ç½‘ äººæ°‘ç½‘æ¾³å¤§åˆ©äºš ""People's Daily Online Australia"""
66,Phoenix TV News,Anglosphere,English,Phoenix Media Investment (Holdings) Limited,Bauhinia Culture Holdings Limited,phoenixtvnews7060,UC4vnLYInDvXtLKGOZieMeMw,https://www.youtube.com/@phoenixtvnews7060,34600,"é–‹å…¨çƒè¦–é‡ï¼Œæ‹“çŸ¥è­˜é‚Šç•Œï¼Œå¤§äº‹çœ‹é³³å‡°ã€‚
é³³å‡°è¡›è¦–åœ¨å…¨çƒæœ‰62å€‹è¨˜è€…ç«™ï¼Œç‚ºæ‚¨å¸¶ä¾†æœ€æ–°ã€æœ€ç†±ã€æœ€é®®æ´»çš„ä¸€æ‰‹è³‡è¨ŠåŠç›´æ’­ã€‚
Open global horizon, broaden knowledge boundary, follow PhoenixTV News. Phoenix TV has 62 reporter stations around the world, bringing you the latest, hottest and freshest first-hand news and live broadcasts. News that matters. 
æ›´å¤šè³‡è¨Šå¹³å°ï¼Œæ•¬è«‹é—œæ³¨ï¼š
Twitterï¼šPhoenixTV_News
Facebookï¼š@é³³å‡°è³‡è¨ŠPhoenixtvNews
Instagramï¼š @phoenixtv_news

",2022-05-30T01:27:53.759597Z,HK,"['Politics', 'Society']",8273541,34800,5529,
67,Chen Qingqing,Anglosphere,English,People's Daily Press,Central Committee of the Chinese Communist Party,qingqingparis,UC0qDcGJRzltosCTimkLRosw,https://www.youtube.com/user/qingqingparis,15,æ–°èè‡ªç”±å¾ä¾†éƒ½ä¸æ˜¯ä¸€å¥å£è™Ÿã€‚æ˜¯æ‰€æœ‰åª’é«”äººç‚ºä¹‹å¥®é¬¥çš„æ–¹å‘ã€‚Vive la libertÃ© la presse.,2011-07-27T11:54:27Z,,"['Society', 'Politics']",2603,14,36,"Journalisme Chine ""Dialogue franco-chinois"" mÃ©dias ""libertÃ© de presse"" ""CommunautÃ© chinoise"" rÃ©flexion ""reportage chinois"""
68,Guancha Syndicate,China,Chinese,"Shanghai Guanchazhe Information Technology Co.,Ltd",Shanghai Academy of Social Sciences (SASS),guancha021,UCJncdiH3BQUBgCroBmhsUhQ,https://www.youtube.com/@guancha021,491000,"è§‚å¯Ÿè€…ç½‘å®˜æ–¹é¢‘é“ã€‚
è§‚å¯Ÿè€…ç½‘ï¼ˆwww.guancha.cnï¼‰æºæ‰‹ä¸Šæµ·æ˜¥ç§‹å‘å±•æˆ˜ç•¥ç ”ç©¶é™¢ï¼Œæ—¨åœ¨ä¸ºå…¨çƒåäººè¯»è€…æä¾›é›†æ–°é²œã€çƒ­ç‚¹ã€æ·±åº¦ã€è¶£å‘³äºä¸€ä½“çš„æ—¶æ”¿èµ„è®¯ï¼Œè‡´åŠ›äºæˆä¸ºå…¨çƒåäººä¹‹é—´æ™ºæ…§çš„é›†ç²¹ä¹‹æ‰€ï¼Œä¹Ÿæ˜¯ä¸­è¥¿æ–‡æ˜ã€æ–‡åŒ–äº¤æµçš„å¹³å°ã€‚è§†é¢‘åˆä½œè¯·è”ç³» [email]    åŠ å…¥æˆ‘ä»¬è¯·æŠ•é€’ç®€å†è‡[email]",2017-01-04T00:46:20Z,HK,"['Society', 'Politics']",249091780,534000,4399,è§‚å¯Ÿè€…ç½‘
69,Hu Jianlin (Shalevetya / ×©×œ×”×‘×ª×™×”),Israel,Hebrew,China Media Group (CMG),Central Publicity Department,shalevetyah3479,UCJgbxFG84oYqUV3aJdFs6Qw,https://www.youtube.com/channel/UCJgbxFG84oYqUV3aJdFs6Qw,31,"×¢Ö·×–Ö¼Ö¸×” ×›Ö·×Ö¼Ö¸×•Ö¶×ª ×Ö·×”Ö²×‘Ö¸×”
×§Ö¸×©×Ö¸×” ×›Ö´×©×Ö°××•Ö¹×œ ×§Ö´× Ö°×Ö¸×”
×¨Ö°×©×Ö¸×¤Ö¶×™×”Ö¸ ×¨Ö´×©×Ö°×¤Ö¼Öµ×™ ×Öµ×©×
×Öµ×©× ×©×Ö·×œÖ°×”Ö¶×‘Ö¶×ªÖ°×™Ö¸×”",2019-05-22T12:50:41Z,,,626,31,18,
70,Shanghai Daily SHINE,Shanghai,English,Shanghai United Media Group (SUMG),Shanghai Municipal Committee,ShanghaiDaily1999,UCUX6sby7ozwTTfd7fyEUk2w,https://www.youtube.com/channel/UCUX6sby7ozwTTfd7fyEUk2w,11900,"Shanghai Daily brings fresh stories from Shanghai and all around China to the world. Our videos cover people, culture, art, food, travel and more. If you're interested in Shanghai, China, and even the world, Shanghai Daily will keep you informed and entertained.

Please consider subscribing, and don't forget to hit the little bell to receive notifications â€” we upload new stories from Shanghai and China regularly.

Follow Shanghai Daily on Facebook: https://www.facebook.com/ShanghaiDaily1999
Twitter: https://twitter.com/shanghaidaily
Instagram: shine_news",2013-04-26T12:30:21Z,HK,"['Lifestyle', 'Society']",7007864,11900,1569,"Shanghai ""Shanghai Daily"" China"
71,Shanghai Eye,Shanghai,English,Shanghai Media Group (SMG),Shanghai Municipal Committee,ShanghaiEyeMagic,UCaxIsKnhxr6bfaJFQc67-rg,https://www.youtube.com/c/kankanewsbilingual,164000,"BRINGING STORIES TO LIFE, ShanghaiEye is a multi-platform media brand focusing on high-quality videos
",2012-09-11T08:56:21Z,CN,"['Politics', 'Society']",91106213,171000,15254,"ShanghaiEye Shanghai China ""Dragon TV"" ä¸Šæµ· ä¸­å›½ ä¸œæ–¹å«è§† SMG ""Shanghai Media Group"" ""Shanghai TV"" ä¸Šæµ·ç”µè§†å° é­”éƒ½çœ¼ é­”éƒ½"
72,Zhang Shanhui (Mon PÃ©kin Express / Jacky Zhang),la Francophonie,French,China Media Group (CMG),Central Publicity Department,ZhangShanhui,UCzQFHzt6jBHOcHbFlxa83oQ,https://www.youtube.com/channel/UCzQFHzt6jBHOcHbFlxa83oQ,44,PrÃ©sentatrice et journaliste de CGTN ,2015-09-28T20:37:16Z,,"['Politics', 'Society']",2650,45,40,
73,Shen Shiwei,Anglosphere,English,China Media Group (CMG),Central Publicity Department,Shen_Shiwei,UC0qIAejjPz8cCyuFdfCwf2Q,https://www.youtube.com/channel/UC0qIAejjPz8cCyuFdfCwf2Q,121,"A Chinese reporter showing China and the world through my lens.
",2020-07-13T09:33:59.612741Z,,['Society'],24490,125,67,
74,Kankan News,Shanghai,Chinese,Shanghai Media Group (SMG),Shanghai Municipal Committee,SMGKnews,UC3R12t6KHGtTTC6y0eQeR4w,https://www.youtube.com/@SMGKnews,6410,"ç‚¹å‡»è®¢é˜…ï¼Œä¸€é”®è·å–æœ€æ–°é²œçš„æ–°é—»èµ„è®¯

ã€ç®€ä»‹ã€‘çœ‹çœ‹æ–°é—»Knewsæ˜¯ä¸Šæµ·å¹¿æ’­ç”µè§†å°æœ€æ ¸å¿ƒçš„æ–°é—»æ–°åª’ä½“äº§å“ä¹‹ä¸€ï¼Œæ˜¯å›½å†…é‡è¦æ–°é—»èµ„è®¯å¹³å°ã€æœ€æƒå¨çš„è§†é¢‘å†…å®¹æ¥æºä¹‹ä¸€ã€‚

â˜† æœ€ç«çˆ†çš„åè¯­ç»¼è‰º - è®¢é˜…ä¸­å›½ä¸œæ–¹å«è§†å®˜æ–¹é¢‘é“: https://bit.ly/SMGDragonTV
â˜… æœ€çˆ†ç¬‘çš„å–œå‰§ç‹ç‰Œ - è®¢é˜…SMGä¸Šæµ·ä¸œæ–¹å«è§†æ¬¢ä¹é¢‘é“: https://bit.ly/30Dv1PW
â˜† æœ€ç²¾å½©çš„åè¯­å‰§é›† - è®¢é˜…SMGç”µè§†å‰§é¢‘é“: http://bit.ly/SMGdrama
â˜…æœ€åŠ¨å¬çš„åè¯­éŸ³ä¹ - è®¢é˜…SMGä¸Šæµ·ä¸œæ–¹å«è§†éŸ³ä¹é¢‘é“: http://bit.ly/33lUKNA
â˜†æœ€æ ¸å¿ƒçš„SMGæ–°é—»é¢‘é“ - è®¢é˜…çœ‹çœ‹æ–°é—»Knews: https://bit.ly/SMGKnews
â˜…æœ€å‰æ²¿çš„ä¸Šæµ·åœ°é¢ä¸»é¢‘é“ - è®¢é˜…STVç»¼åˆé¢‘é“ï¼šhttps://bit.ly/smgstv

ã€æ¬¢è¿åŠ å…¥ä¸Šæµ·ä¸œæ–¹å«è§†ç¤¾äº¤é¡µé¢å‚ä¸äº’åŠ¨è®¨è®ºã€‘
â˜†Facebookï¼šhttps://www.facebook.com/smgdragontv
â˜†æé™æŒ‘æˆ˜FBï¼šhttps://www.facebook.com/SMGGoFighting


ã€SMGä¸Šæµ·ç”µè§†å°å®˜æ–¹é¢‘é“ - æ¢¦æƒ³çš„åŠ›é‡ ä½ æˆ‘åŒåœ¨ã€‘
çœ‹çœ‹æ–°é—»ç½‘æ˜¯ä¸Šæµ·ä¸œæ–¹ä¼ åª’é›†å›¢æœ‰é™å…¬å¸ï¼ˆSMGï¼‰ä¸Šæµ·å¹¿æ’­ç”µè§†å°Â­æ——ä¸‹çš„ç½‘ç»œæ–°é—»åª’ä½“Â­ï¼Œæ˜¯ä¸­å›½ä¸“ä¸šçš„è§†é¢‘æ–°é—»ç½‘ç«™ï¼Œæä¾›æœ€æ–°æœ€çƒ­Â­çš„-è§†é¢‘æ–°é—»åœ¨çº¿æ’­æ”¾ï¼Œ24å°æ—¶è§†é¢‘ç›´æ’­Â­åŠæµ·é‡è§†é¢‘æ–°é—»æœç´¢ã€‚æˆ‘ä»¬çš„YouTubeé¢‘é“æ±‡é›†SMG(ä¸Šæµ·ä¸œæ–¹ä¼ åª’é›†å›¢æœ‰é™å…¬Â­å¸Â­)æ——ä¸‹ç”µè§†é¢‘é“çš„å†…å®¹ï¼ŒåŒ…æ‹¬ä¸œæ–¹å«è§†çš„ï¼šæé™æŒ‘æˆ˜ã€æ¬¢ä¹å–œå‰§äººã€ç¬‘å‚²æ±Ÿæ¹–ã€èŠ±æ ·å§å§ã€ä¸­å›½è¾¾äººç§€ç­‰ç­‰ã€‚åŒæ—¶ï¼Œæˆ‘ä»¬çš„ä¸€çº¿è®°è€…ä¹Ÿä¼šé‡‡é›†å¨±ä¹ã€æ°‘ç”Ÿç­‰æ›´å¤šÂ­å¥½ç©çš„è§†é¢‘åˆ†äº«ç»™å¤§Â­å®¶ã€‚æ‰€æœ‰æœ€æ–°æœ€çƒ­é—¨çš„åè¯­è§†é¢‘ï¼Œå°½åœ¨çœ‹çœ‹æ–°Â­é—»ç½‘å®˜æ–¹é¢‘é“ï¼

",2023-05-23T06:12:57.140046Z,HK,"['Politics', 'Society']",8141221,8220,1544,SMG SMGKnews çœ‹çœ‹æ–°é—» çœ‹çœ‹æ–°é—»Knew Knews ä¸Šæµ· Ukraine Russia USA China çƒå…‹è˜­ ä¿„ç¾…æ–¯ ç¾åœ‹ ä¸­åœ‹ ä¹Œå…‹å…° ä¿„ç½—æ–¯ ç¾å›½ ä¸­å›½
