,Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),YouTube account,id,YouTube URL,YouTube Subscriber #,Descriptions,Dates,Countries,Topics,Views,Subscribers,Videos,Keywords
108,Ou Xiaolan (Lana Ou / Lana Ù„Ø§Ù†Ø§),MENA,Arabic,China Media Group (CMG),Central Publicity Department,lana7840,UCizM-X0cwVOuCY63ilTDnpg,https://www.youtube.com/channel/UCizM-X0cwVOuCY63ilTDnpg,15900,"Ù…Ù…Ø§Ø±Ø³Ø© Ø§Ù„Ø±ÙŠØ§Ø¶Ø© ÙˆØªØµÙˆÙŠØ± Ù…Ù‚Ø§Ø·Ø¹ Ø§Ù„ÙÙŠØ¯ÙŠÙˆÙ‡Ø§Øª ÙˆÙ…Ø´Ø§Ø±ÙƒØ© Ù…Ø¹ÙƒÙ… Ø£Ø³Ù„ÙˆØ¨ Ø­ÙŠØ§ØªÙŠØŒ ÙƒÙ„ Ù‡Ø°Ù‡ Ø§Ù„Ø£Ø´ÙŠØ§Ø¡ Ù„ÙŠØ³Øª ÙÙ‚Ø· Ø¥Ø«Ø±Ø§Ø¡ Ø­ÙŠØ§ØªÙŠ ÙÙ‚Ø·ØŒ Ø£Ù‡Ù… Ø´ÙŠØ¡ Ù‡Ùˆ Ù…Ù‚Ø§Ø¨Ù„Ø© Ø§Ù„Ø£ØµØ¯Ù‚Ø§Ø¡ ÙÙŠ ÙƒÙ„ Ø£Ù†Ø­Ø§Ø¡ Ø§Ù„Ø¹Ø§Ù„Ù…...

ğŸ’– Thanks for subscribing ğŸ’–
Instagram
https://www.instagram.com/lana_in_china/
Facebook
https://www.facebook.com/LanainChina
YouTube Chinese channel
http://bit.ly/2P00nxH
",2020-01-29T06:27:54.252452Z,HK,"['Hobby', 'Lifestyle', 'Health', 'Fitness']",4871114,111000,66,
109,Xing Luana (Luana em Pequim),Brazil,Portuguese,China Media Group (CMG),Central Publicity Department,LuanaemPequim,UCN6CoFD-0JuFgwFwEobQyXg,https://www.youtube.com/LuanaemPequim,21100,"Menina chinesa que gosta da mÃºsica e gastronomia 
EspaÃ§o para compartilhar meu cotidiano, viagens, culinÃ¡ria e curiosidades
Facebook: Luana em Pequim 
Instagram: Luana em Pequim 
Tik Tok: Luana em Pequim ",2019-07-31T01:02:38Z,BR,"['Food', 'Lifestyle']",13436632,225000,443,"""Menina chinesa"" Moda ""estilo de vida"" ""â€œFadistaâ€ na China"" Gastronomia MÃºsica"
110,LÃ¼ Qianqian (Lucy Lv),Anglosphere,English,China Media Group (CMG),Central Publicity Department,LucyLvList,UCIWxsVyzsGSq6wXNUjYgqZA,https://www.youtube.com/channel/UCIWxsVyzsGSq6wXNUjYgqZA,588,"Hi, my name is Lucy Lv. I was born and raised in Yancheng, east China, and spent nearly 10 years living and working in Australia. However, in 2018 I moved to Beijing because I wanted to rediscover China's history and culture. It's been quite a journey, and now, I want to share that journey with you!

Follow me on Facebook, TikTok, Instagram all @lucylvlist
",2011-09-24T06:07:04Z,,,69629,592,161,
111,Mango TV International,Hunan,Chinese,Hunan Satellite TV,Hunan Provincial People's Government,MangoTV-Official,UC1pHFqCMAIHP8gr4lYGtNLA,https://www.youtube.com/@MangoTV-Official,5020000,"èŠ’æœä»”ä¸ºæ‚¨é…é€å¿«ä¹ğŸ¥­æ¹–å—å«è§†èŠ’æœTVå®˜æ–¹é¢‘é“â€”â€”å¤§å®¶éƒ½åœ¨çœ‹çš„ç»¼è‰ºé¢‘é“-æœ€å…¨æœ€æ–°çƒ­é—¨ç»¼è‰º-èŠ’æœå¿«ä¹ç‹¬å®¶é€è¾¾ï¼
ä»¥ä¸‹ä¸ºèŠ’æœTVå›½é™…APPä¼šå‘˜æ›´æ–°æ—¶é—´ï¼ˆä¼šå‘˜å†…å®¹åŒæ­¥èŠ’æœTVå›½é™…APPå½“å¤©æ›´æ–°ï¼Œä½†ä¸Šçº¿æ—¶é—´ä»¥å®é™…æ’­å‡ºä¸ºå‡†ï¼‰åŠ å…¥MangoTV VIPï¼Œç²¾å½©å†…å®¹ä¼šå‘˜æŠ¢å…ˆçœ‹ï¼Œæ›´æœ‰ä¼šå‘˜ä¸“äº«å†…å®¹ä¸€æ¬¡çœ‹å¤Ÿï¼ğŸ‘‰http://bit.ly/MGTVVIP ã€æˆ³ä¸‹æ–¹é“¾æ¥å³å¯åŠ å…¥å“¦ğŸ‘‡ğŸ‘‡ã€‘
ã€å¦‚æœ‰ä»»ä½•ç–‘é—®æˆ–å»ºè®®ï¼Œè¯·è”ç³»æˆ‘ä»¬ğŸ“§[email]€‘

ä¸‹è½½èŠ’æœTVå›½é™…APP â†’ https://bit.ly/2U0ML7S ï¼Œæ›´å¤šçˆ†æ¬¾å†…å®¹ç¬¬ä¸€æ—¶é—´æŠ¢å…ˆçœ‹ï¼Œç²¾å½©é…éŸ³ã€å¤šè¯­è¨€å­—å¹•ç­‰ä½ æ¥pickï¼PCç”¨æˆ·å¯ç™»é™†èŠ’æœTVå›½é™…å®˜ç½‘ â†’ https://bit.ly/3gFnJmm  
",2013-01-29T02:38:59Z,HK,"['Lifestyle', 'Entertainment']",4753491189,5050000,74659,"æ¹–å—å«è§† æ¹–å—å«è§†èŠ’æœTV æ¹–å—å«è§†èŠ’æœtv èŠ’æœtv MGTV mgtv æ¹–å—å«è§†èŠ’æœTVå®˜æ–¹é¢‘é“ èŠ’æœTVç»¼è‰º mgtvç»¼è‰º ""mgtv drama"" å‘å¾€çš„ç”Ÿæ´» å¯†å®¤å¤§é€ƒè„± æ˜æ˜Ÿå¤§ä¾¦æ¢ ä¹˜é£ç ´æµªçš„å§å§ ""mgtvç»¼è‰º 2021"" æ¹–å—å«è§†è·¨å¹´æ¼”å”±ä¼š ""MGTV Variety"" å¿«ä¹å¤§æœ¬è¥ å¦»å­çš„æµªæ¼«æ—…è¡Œ ä¸­é¤å… å¿«ä¹å¤§æœ¬è¥ å¤©å¤©å‘ä¸Š å¿«ä¹å¤§æœ¬è¥2021 ""mgtv variety"" ""èŠ’æœtv ç»¼è‰º2021"" å¦»å­çš„æµªæ¼«æ—…è¡Œ è¯´å”±å¬æˆ‘çš„ æ­Œæ‰‹ å¥³å„¿ä»¬çš„æ‹çˆ± æŠ«è†æ–©æ£˜çš„å“¥å“¥ ""èŠ’æœtv å›½é™…ç‰ˆ"" ""èŠ’æœtv app"""
112,Xu Wei (Rain Xu / Ms V / Ø´ÙŠÙˆ ÙˆÙŠ),MENA,Arabic,China Media Group (CMG),Central Publicity Department,MsVchina,UCsSnAL4-3sPZCpsl2pCGVsg,https://www.youtube.com/channel/UCsSnAL4-3sPZCpsl2pCGVsg,365000,"Ù…Ø±Ø­Ø¨Ø§!
Ø£Ù†Ø§ Ù…ÙŠØ³ ÙˆÙŠ Ù…Ù† Ø§Ù„ØµÙŠÙ†MsV 
Ø£Ø­Ø¨ Ø§Ù„Ø³ÙŠØ§Ø­Ø© ÙˆØ£Ø­Ø¨ Ø§Ù„Ø¹Ù„Ù… ÙˆØ§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§ ÙˆØ£Ø­Ø¨ ÙƒÙ„ Ø´ÙŠØ¡ Ø¬Ø¯ÙŠØ¯ ÙˆØºØ±ÙŠØ¨ Ù‡Ø°Ù‡ Ù‚Ù†Ø§ØªÙŠ Ø§Ù„Ø´Ø®ØµÙŠØ© Ø¹Ù„Ù‰ Ø§Ù„ÙŠÙˆØªÙŠÙˆØ¨ØŒ Ø£Ø±ÙŠØ¯ Ø§Ù†ØªØ§Ø¬ ÙÙŠØ¯ÙŠÙˆÙ‡Ø§Øª Ù…ÙÙŠØ¯Ø© ÙˆØ´ÙŠÙ‚Ø© Ù„ÙƒÙ…ØŒ ÙˆØ£ØªÙ…Ù†Ù‰ Ø£Ù† Ø£Ø¹Ø²Ø² Ø¨Ø¬Ù‡ÙˆØ¯ÙŠ Ù‡Ø°Ù‡ Ø§Ù„ØªÙØ§Ù‡Ù… ÙˆØ§Ù„ØªØ¹Ø§Ø±Ù Ø¨ÙŠÙ† Ø§Ù„Ø´Ø¹Ø¨ÙŠ Ø§Ù„ØµÙŠÙ†ÙŠ ÙˆØ§Ù„Ø¹Ø±Ø¨ÙŠ Ø¨Ø´ÙƒÙ„ Ø£ÙØ¶Ù„!",2019-07-06T23:53:33Z,HK,"['Lifestyle', 'Entertainment']",13094248,366000,196,"""ms v"" ""Ù…ÙŠØ³ ÙˆÙŠ"""
113,Phoenix HK TV (iFeng),Hong Kong,Chinese,Phoenix Media Investment (Holdings) Limited,Bauhinia Culture Holdings Limited,PhoenixSatellite,UCI5pReHns7FI2Z-CbnUpwhA,https://www.youtube.com/@PhoenixSatellite,19900,é³³å‡°è¡›è¦–é¦™æ¸¯å°æ˜¯é¦™æ¸¯é³³å‡°è¡›è¦–æ“æœ‰çš„ä¸€æ¢ä»¥ç²µèªå»£æ’­ç‚ºä¸»çš„ç¶œåˆå¨›æ¨‚é »é“ã€‚,2012-12-18T18:48:49Z,US,"['Politics', 'Society']",2418970,20200,4224,"é³³å‡°è¡›è¦– é¦™æ¸¯å° Phoenix ""Hong Kong"" é¦™æ¸¯ ""Hong Kong Channel"" é³³å‡° é³³å‡°é¦™æ¸¯ é³³å‡°å° é³³å‡°è¡›è¦–é¦™æ¸¯å° é¦™æ¸¯å° é³³å‡° é³³å‡°é¦™æ¸¯å° é³³å‡°é¦™æ¸¯ é³³å‡°è¡›è¦– é¦™æ¸¯"
114,Phoenix US TV (iFeng),USA,Chinese,Phoenix Media Investment (Holdings) Limited,Bauhinia Culture Holdings Limited,Pstvnews,UCPlXIiRi3P1monQkMLsB6cQ,https://www.youtube.com/@Pstvnews,15000,"é³³å‡°ç¾å·æ–°è - å‘ä¸–ç•Œç™¼å‡ºè¯äººçš„è²éŸ³
æˆ‘å€‘è‡´åŠ›æ–¼æä¾›æœ€å¯Œå½±éŸ¿åŠ›ã€æœ€å…·åƒ¹å€¼çš„é«˜å“è³ªå…§å®¹ç”¢å“å’Œæœå‹™ã€‚
",2015-02-26T02:01:20Z,,"['Politics', 'Society']",3689878,15000,10827,
115,Xiao Song,South Korea,Korean,China Media Group (CMG),Central Publicity Department,xiaosongchinese,UCvnyQ_hJzM0cXr4WMw9bU4A,https://www.youtube.com/c/xiaosongchinese,921,"ì•ˆë…•í•˜ì„¸ìš”. 
ìƒ¤ì˜¤ì†¡ì´ì—ìš”. 
í˜„ì¬ ì¤‘êµ­ ë² ì´ì§•ì—ì„œ ìƒí™œí•˜ê³  ìˆì–´ìš”.
ì£¼ë³€ì— ì™¸êµ­ì¸ ì¹œêµ¬ê°€ ë§ì€ë°ìš”.
í‰ì†Œ ì¼ìƒ ì¤‘êµ­ì–´ íšŒí™”ì— ëŒ€í•´ 
ë¬¸ì˜ í•  ë•Œê°€ ë§ì•„ìš”.
ìƒí™œì† ì¤‘êµ­ì–´ íšŒí™”ê°€ ì–´ë–»ê²Œ ì§„í–‰ë˜ëŠ”ì§€ 
ê³µìœ í•˜ë©´ ì¢‹ê² ë‹¤ëŠ” ìƒê°ì´ ë“¤ì—ˆì–´ìš”. 
ì–¼ë§ˆì „ facebook/instagram/youtube ì˜¤í”ˆí–ˆì–´ìš”.
ë§ì€ ì‚¬ë‘ ë¶€íƒë“œë ¤ìš”.",2020-09-11T14:46:43.443056Z,KR,"['Knowledge', 'Lifestyle']",80253,922,188,"ä¸­æ–‡ æ±‰è¯­å¯¹è¯ ä¸­æ–‡æ—¥å¸¸ä¼šè¯ ì¤‘êµ­ì–´ê°•ì¢Œ ì¤‘êµ­ì–´ì¼ìƒíšŒí™” ì¤‘êµ­ì–´íšŒí™” ìƒí™œì¤‘êµ­ì–´íšŒí™” ì¼ìƒì¤‘êµ­ì–´ëŒ€í™” ì¤‘êµ­ì–´ê³µë¶€ ì¤‘êµ­ì–´ë°œìŒêµì • ì¤‘êµ­ì–´ë°œìŒì¡ëŠ”ì „ë¬¸ê°€ ì¼ìƒì¤‘êµ­ì–´í‘œí˜„ xiaosong ""ì¤‘êµ­ì–´ ë°°ìš°ê¸°"" ""ì¤‘êµ­ì–´ ë‹¤ìŒì"" ""ì¤‘êµ­ì–´ ì„±ì¡°"" ""ì¤‘êµ­ì–´ ê³µë¶€"" ""ì¤‘êµ­ì–´ ë°œìŒ ì—°ìŠµ"" ""ì¤‘êµ­ì–´ ê³µë¶€ ë¸Œì´ë¡œê·¸"" ""ì¤‘êµ­ì–´ ë“£ê¸° í›ˆë ¨"" ""ì¤‘êµ­ì–´ ë§í•˜ê¸°"" ""ì¤‘êµ­ì–´ ì‰ë„ì‰"" ""ì¤‘êµ­ì–´ ì˜í•˜ëŠ”ë²•"" ""ì¤‘êµ­ì–´ ì¤‘ê¸‰íšŒí™”"" ""ì¤‘êµ­ì–´ ëŠì–´ì½ê¸°"" ""ì¤‘êµ­ì–´ ë”°ë¼í•˜ê¸°"""
116,Wu Yo Yo,Anglosphere,English,China Media Group (CMG),Central Publicity Department,AdventurewithYoYo,UCYRRM93vDCvhUjrkz7aECcw,https://www.youtube.com/c/AdventurewithYoYo,355,,2021-02-09T07:32:17.775101Z,,['Lifestyle'],100944,678,27,
117,Wang Bing,la Francophonie,French,China Media Group (CMG),Central Publicity Department,bingwang7665,UCNPxL6AeFnm6NtfFdNxdbvw,https://www.youtube.com/channel/UCNPxL6AeFnm6NtfFdNxdbvw,5,Bingbing vous prÃ©sente la Chine colorÃ©e Ã  ses yeux !,2020-10-08T02:25:16.883794Z,CN,,22,5,3,
118,CCTV4 International,China,Chinese,China Media Group (CMG),Central Publicity Department,CCTV4International,UCnAsZ46UTeFEgwOEwMezngQ,https://www.youtube.com/@CCTV4International,1070000,"æ¬¢è¿è®¢é˜… Subscribe toã€CCTVä¸­æ–‡å›½é™…ã€‘é¢‘é“

â€œä¼ æ‰¿ä¸­åæ–‡æ˜ã€æœåŠ¡å…¨çƒåäººâ€ï¼Œä¸­å¤®å¹¿æ’­ç”µè§†æ€»å°å¤®è§†ä¸­æ–‡å›½é™…é¢‘é“ï¼ˆCCTV-4ï¼‰åˆ†ä¸ºäºšæ´²ã€æ¬§æ´²ã€ç¾æ´²ä¸‰ä¸ªé¢‘é“è¦†ç›–å…¨çƒæ’­å‡ºã€‚

ä¸­æ–‡å›½é™…é¢‘é“ç²¾å½©å†…å®¹æ”¾é€
ã€Šä»Šæ—¥å…³æ³¨ã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3VDJrJX
ã€Šæµ·å³¡ä¸¤å²¸ã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3WL0aN1
ã€Šä»Šæ—¥äºšæ´²ã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3GgfF8E
ã€Šä¸­å›½èˆ†è®ºåœºã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3VJgg8k
ã€Šæ·±åº¦å›½é™…ã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3ihN22J
ã€Šæƒå¨å‘å¸ƒã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3VK5YFh
ã€Šæ–°é—»çƒ­ç‚¹ç²¾é€‰ã€‹æ’­æ”¾åˆ—è¡¨ï¼šhttps://bit.ly/3ZBdLY6

ç‰ˆæƒé—®é¢˜å¯è”ç³»é‚®ç®±[email]
å†…å®¹åŠå…¶ä»–å•†åŠ¡äº‹å®œè¯·è”ç³»é‚®ç®±[email]
",2014-01-24T01:49:50Z,CN,"['Politics', 'Society']",459265457,1100000,52945,"CCTV CCTVä¸­æ–‡å›½é™… ä»Šæ—¥å…³æ³¨ ä¸­å›½æ–°é—» æµ·å³¡ä¸¤å²¸ ä»Šæ—¥äºšæ´² æ–°é—»èµ„è®¯ ä¸­å›½èˆ†è®ºåœº æ·±åº¦å›½é™… è¿œæ–¹çš„å®¶ ä¼ å¥‡ä¸­å›½èŠ‚ æ˜¥èŠ‚è”æ¬¢æ™šä¼š ä¸­å›½ç¼˜ ä¸­å›½å¹´ ""China News"" CCTV4 ä¸­å¤®ç”µè§†å° å°æ¹¾ å¤§é™† ä¸¤å²¸å…³ç³» å—æµ· ä¸­å›½å…±äº§å…š ä¸­å›½å†›é˜Ÿ ä¸­å›½å†›åŠ› ä¸­å›½æ­¦å™¨ ä¸­å›½èˆªæ¯ ä¸€å¸¦ä¸€è·¯ å¤–äº¤éƒ¨ å•†åŠ¡éƒ¨ å›½å°åŠ å›½æ–°åŠ AcrosstheStrait ""China's Public Opinion Field"" ChinaMainland ""China News Today"" ""Asia Today"" å›½å®¶è®°å¿† ä¸­å›½å¤–äº¤éƒ¨ ä¸­å›½æ–‡è‰º åäººæ•…äº‹ å¹³å‡¡åŒ å¿ƒ ä»Šæ—¥ç¯çƒ"
