,Name (English),Region of Focus,Language,Entity owner (English),Parent entity (English),YouTube account,id,YouTube URL,YouTube Subscriber #,Descriptions,Dates,Countries,Topics,Views,Subscribers,Videos,Keywords
131,CRI Hebrew,Israel,Hebrew,China Media Group (CMG),Central Publicity Department,CRIHebrew,UCzeLeX3y1nY3FZ0mVCcfVdw,https://www.youtube.com/CRIHebrew,22700,××™×¦×™×§ ×”×¡×™× ×™ ×¤×” ××©×ª×£ ××™×ª×›× ×¢×œ ×”×—×™×™× ×©×œ×• ×‘×‘×™×™×’×³×™× ×’ ×›×¡×™× ×™ ×©××“×‘×¨ ×¢×‘×¨×™×ª.,2012-04-06T11:17:12Z,CN,['Lifestyle'],4333925,22700,383,"""××™×¦×™×§ ×”×¡×™× ×™"" ×¢×‘×¨×™×ª ×§×•×¨×•× ×” ""× ×’×™×£ ×”×§×•×“×•× ×”"" ×¡×™× ×™×ª ×¢×‘×¨×™ ""×œ×™××•×“×™ ×¡×™× ×™×ª"" ×¢×‘×¨×™×ª ""×—×™×™× ×™×•××™×™×"" ""×¦×™×œ×•× ×™×•××™×•×"" ""××—×¡×•× ×ª×¨×‘×•×™×•×ª"" ""×—×™×™ ×™×•××™×•×"" ""××•×›×œ ×•×‘×™×œ×•×™"" ""××•×›×œ ×¡×™× ×™"" ×•×•×œ×•×’ ""×¦×™×œ×•× ×¨×“×•××œ×™"" ×× ×”×’×™× ""×—×™×œ×•×¤×™ ×ª×¨×‘×•×™×•×ª"" ""×©×•× ×™ ×ª×¨×‘×•×ª×™"" ""×ª×¨×‘×•×ª ×¡×™× ×™×ª"" ""××™×¦×™×§ ×‘×¡×™×Ÿ"" ""×—×™×™ ×”×¡×™× ×™× ×‘×¢×‘×¨×™×ª"" ""×—×™×™ ×”×¡×™× ×™×"" ""×œ×’×“×œ ×™×œ×“×™×"" ""× ×™×¡×™×•×Ÿ ×’×™×“×•×œ ×™×œ×“×™×"""
132,Xi Xiaoqi (Itzik Hasini),Israel,Hebrew,China Media Group (CMG),Central Publicity Department,CRIHebrew,UCzeLeX3y1nY3FZ0mVCcfVdw,https://www.youtube.com/channel/UCzeLeX3y1nY3FZ0mVCcfVdw,22700,××™×¦×™×§ ×”×¡×™× ×™ ×¤×” ××©×ª×£ ××™×ª×›× ×¢×œ ×”×—×™×™× ×©×œ×• ×‘×‘×™×™×’×³×™× ×’ ×›×¡×™× ×™ ×©××“×‘×¨ ×¢×‘×¨×™×ª.,2012-04-06T11:17:12Z,CN,['Lifestyle'],4333925,22700,383,"""××™×¦×™×§ ×”×¡×™× ×™"" ×¢×‘×¨×™×ª ×§×•×¨×•× ×” ""× ×’×™×£ ×”×§×•×“×•× ×”"" ×¡×™× ×™×ª ×¢×‘×¨×™ ""×œ×™××•×“×™ ×¡×™× ×™×ª"" ×¢×‘×¨×™×ª ""×—×™×™× ×™×•××™×™×"" ""×¦×™×œ×•× ×™×•××™×•×"" ""××—×¡×•× ×ª×¨×‘×•×™×•×ª"" ""×—×™×™ ×™×•××™×•×"" ""××•×›×œ ×•×‘×™×œ×•×™"" ""××•×›×œ ×¡×™× ×™"" ×•×•×œ×•×’ ""×¦×™×œ×•× ×¨×“×•××œ×™"" ×× ×”×’×™× ""×—×™×œ×•×¤×™ ×ª×¨×‘×•×™×•×ª"" ""×©×•× ×™ ×ª×¨×‘×•×ª×™"" ""×ª×¨×‘×•×ª ×¡×™× ×™×ª"" ""××™×¦×™×§ ×‘×¡×™×Ÿ"" ""×—×™×™ ×”×¡×™× ×™× ×‘×¢×‘×¨×™×ª"" ""×—×™×™ ×”×¡×™× ×™×"" ""×œ×’×“×œ ×™×œ×“×™×"" ""× ×™×¡×™×•×Ÿ ×’×™×“×•×œ ×™×œ×“×™×"""
133,Dragon TV Crossover,Shanghai,English,Shanghai Media Group (SMG),Shanghai Municipal Committee,DragonTVCrossOver,UCG4kGP4ETdKzseQshMCCBKg,https://www.youtube.com/@DragonTVCrossOver,201000,"ä¸œæ–¹è§†è§’å›½é™…è§†é‡ï¼Œæ·±åº¦å›½é™…èµ„è®¯å’Œè¯„è®ºï¼Œçœ‹è¿‡æ¥ï¼

ç«™å†…çƒ­é—¨ï¼š
1ã€ã€ç™½å®«ç¾©è§ã€‘ç™½å®«è®°è€…å›¢ç™¾å¹´æ¥é¦–ä½åæ–‡è®°è€…ï¼Œé›¶è·ç¦»è§£è¯»ç¾å›½æ”¿æ²»
https://www.youtube.com/playlist?list=PLAyEv1wrVt_PRnbIfUo7wT6Xpi8zNOSTK

2ã€ã€ç¯çƒå¶é—®ã€‘ç¾å¥³è¯„è®ºå‘˜ç« ä¸€å¶ï¼Œä»æ”¿æ²»å­¦ã€ç¤¾ä¼šå­¦ã€ä¼ æ’­å­¦ç­‰è§†è§’ï¼Œè§£è¯»å›½é™…çƒ­ç‚¹ã€‚
shorturl.at/orAFP

3ã€ã€çœ‹çœ‹çœ‹æ—¥æœ¬ã€‘ä¸œæ–¹å«è§†é©»æ—¥æœ¬è®°è€…å®‹çœ‹çœ‹ï¼Œâ€œç²¾è‡´â€è§£è¯»æ—¥æœ¬æ”¿æ²»ã€ç»æµã€æ–‡åŒ–å’Œç”Ÿæ´»
shorturl.at/xMSW0

4ã€ã€å¤§å’–è¯´ã€‘ä¸­å›½é¡¶å°–å›½é™…å…³ç³»å­¦è€…çš„çœŸçŸ¥ç¼è§ã€‚ç‰›æ°æ˜¯æœ‰é“ç†çš„
shorturl.at/tFL39

5ã€ã€ç¯çƒäº¤å‰ç‚¹ã€‘40åˆ†é’Ÿå›½é™…æ—¶æ”¿æ·±åº¦è®¿è°ˆï¼Œé¡¶çº§æ°´å‡†ã€å¹²è´§æ»¡æ»¡
shorturl.at/mBDVY

è‹±æ–‡æ‹æ¡£ã€ShanghaiEyeé­”éƒ½çœ¼ã€‘
The most interesting things you need to know about Shanghai and China
shorturl.at/mpv04

å®˜æ–¹ç½‘ç«™ï¼š
çœ‹çœ‹æ–°é—»ç½‘ï¼šhttp://www.kankanews.com
ShanghaiEye (ENG): http://www.shanghaieye.com.cn

å¾®ä¿¡å…¬ä¼—å·ï¼šç¯çƒäº¤å‰ç‚¹ (smgcrossover)
å¾®ä¿¡è§†é¢‘å·ï¼šç¯çƒäº¤å‰ç‚¹
å¤´æ¡å·ï¼šKnewsç¯çƒäº¤å‰ç‚¹ã€Knewsäº¤å‰ç‚¹è¯„
æŠ–éŸ³ï¼šç¯çƒäº¤å‰ç‚¹

å¥½å†…å®¹ä¸å«Œå¤šï¼Œè®°å¾—å…³æ³¨æˆ‘ä»¬ï¼
",2012-09-11T08:45:29Z,,"['Society', 'Politics']",114855608,203000,14890,"""shanghai media group"" SMG ä¸­å›½ ç¾å›½ ä¸Šæµ·"
134,Gansu TV Official,Gansu,Chinese,Gansu Media Group (GSMG),Gansu Provincial People's Government,GansuTVOfficialChannel,UC3bIFi2V82TrAot_q3cSHmQ,https://www.youtube.com/@GansuTVOfficialChannel,11,ä¸ç»¸ä¹‹è·¯ä¸Šçš„ä¸€é¢—æ˜ç ï¼æ¬¢è¿è®¢é˜…ç”˜è‚ƒå¹¿æ’­ç”µè§†å°,2023-04-01T02:33:17.34886Z,HK,"['Knowledge', 'Religion', 'Lifestyle', 'Society']",926,12,56,
135,Haixia Daobao,Taiwan,Chinese,Fujian Daily News Group,Fujian Provincial Committee,haixiadaobao,UCzo0ZxnYHhxAVGvgh22UOdw,https://www.youtube.com/channel/UCzo0ZxnYHhxAVGvgh22UOdw,41000,è‡¨æµ· è½é¢¨ è®€å…©å²¸,2017-07-10T08:30:36Z,CN,['Lifestyle'],33905908,42600,6117,æ–°èåª’é«”
136,PLA Daily,China,Chinese,People's Liberation Army (PLA) Newspaper,People's Liberation Army,hquangtu,UCv-jCuD0-MEfL12y-IX1Kgw,https://www.youtube.com/channel/UCv-jCuD0-MEfL12y-IX1Kgw,23,"The People's Liberation Army (PLA) is the principal military force of the People's Republic of China and the armed wing of the Chinese Communist Party (CCP). The PLA consists of five service branches: the Ground Force, Navy, Air Force, Rocket Force, and Strategic Support Force. It is under the leadership of the Central Military Commission (CMC) with its chairman as commander-in-chief.
Army China,PLA Rocket Force,Russian army,Pla lÃ  gÃ¬ Trung Quá»‘c,U.S. Army,China military exercise,Chinese Army equipment,U.S. Army logo
china #chinese #chinatown #people #peoplesliberationarmy #groundforces #navy #airforce #military #militarybase #chinanews ...
",2006-08-31T18:17:54Z,AU,"['Society', 'Military', 'Politics']",7609,25,77,
137,Hubei TV,Hubei,Chinese,Hubei Radio & Television Station (HBTV),Hubei Provincial People's Government,hubeitvofficial,UCFjFJVroCeJvYVE27sdHDrw,https://www.youtube.com/@hubeitvofficial,6370,Welcome to subscribe usï¼we owns the exclusive copyright of all the contents published on the channel. ,2021-06-08T05:51:32.708242Z,,"['TV shows', 'Lifestyle', 'Health', 'Entertainment']",5135546,6400,1679,
138,Litchi Live,Jiangsu,Chinese,Jiangsu Broadcasting Corporation,Jiangsu Provincial People's Government,litchilive,UCYCWVHZeEoHhUyzoaqpsHAA,https://www.youtube.com/channel/UCYCWVHZeEoHhUyzoaqpsHAA,262,"å¸¦ä½ çœ‹ç²¾å½©ä¸–ç•Œ Show you the wonderful worldï¼
",2022-12-02T06:16:22.902458Z,HK,"['Lifestyle', 'Knowledge']",177281,347,747,
139,Yu Mama (Mama Yu),Germany,German,China Media Group (CMG),Central Publicity Department,mamayu1607,UCiY5o2dEbz3S4QSsXqWWXJA,https://www.youtube.com/channel/UCiY5o2dEbz3S4QSsXqWWXJA,402,,2020-11-09T02:14:09.661399Z,,"['Lifestyle', 'Food']",43389,403,182,
140,Mengyu,Germany,German,China Media Group (CMG),Central Publicity Department,MengyuChinatube,UCaAhqHEOOfMGswWgZUYI9mg,https://www.youtube.com/channel/UCaAhqHEOOfMGswWgZUYI9mg,8060,"Hallo, Leute! Ich bin Mengyu, wohne jetzt in Beijing. Germanistik Alumni der Peking UniversitÃ¤t und Uni TÃ¼bingen. Ich mag schÃ¶nes Essen, Fashion und reise sehr gerne. Ich mÃ¶chte hier mein Leben in China per meinen Kamera mit Ihnen teilen.
",2019-10-16T01:41:34.521144Z,CN,['Lifestyle'],136439,8830,154,China Lifestyle Culture Kultur Deutsch Deutschland Chinesisch æ–‡åŒ– ä¸­å›½ æ—…è¡Œ ç”Ÿæ´» ç¤¾ä¼š å¹¿å· ç¾é£Ÿ å†¬å¥¥ ç¦å»º é«˜æ ¡ å¾·è¯­ Germanistik å­¦æ ¡ Football EM2021 Prognose
141,Nilaani (à®¨à®¿à®²à®¾à®©à®¿),India,Tamil,China Media Group (CMG),Central Publicity Department,NaanNilaani,UCo1S3CUMK6iFVkCoSHw5B1Q,https://www.youtube.com/@NaanNilaani,692000,"à®¤à®®à®¿à®´à®¾à®²à¯ à®‡à®£à¯ˆà®µà¯‹à®®à¯!
à®¤à®®à®¿à®´à¯ à®µà®¾à®´à¯à®•, à®¤à®®à®¿à®´à¯ à®µà®³à®°à¯à®•!
à®à®©à¯ à®¤à®®à®¿à®´à¯à®ªà¯ à®ªà¯†à®¯à®°à¯ à®¨à®¿à®²à®¾à®©à®¿!
à®¤à®®à®¿à®´à¯à®ªà¯ à®ªà¯‡à®šà¯à®®à¯ à®¨à®¿à®²à®¾à®©à®¿!
",2021-08-10T07:38:15.420187Z,,"['Food', 'Lifestyle']",100579510,768000,301,"""chinese tamil"" ""tamil in china"" china nilaani ""tamil speaking"" ""tamil speaking chinese"""
142,Hubei Announcements (Open Hubei),Hubei,Chinese,General Office of the People's Government of Hubei Province,Hubei Provincial People's Government,OpenHubei,UCYGfTd-OZsLvSneNI0iJQrQ,https://www.youtube.com/@OpenHubei,1080,,2023-04-23T11:51:35.170307Z,,"['Lifestyle', 'Society']",287612,1070,125,
143,People's Daily Japanese,Japan,Japanese,People's Daily Press,Central Committee of the Chinese Communist Party,peoplesdailyjapanese5650,UCBrbNXeSabKk4Vx7scAJ-qA,https://www.youtube.com/@peoplesdailyjapanese5650,7,People's Daily Online is an important channel for overseas readers to know japan on the Internet.,2019-09-12T09:35:46Z,JP,"['Hobby', 'Lifestyle']",89,7,3,
144,Phoenix TV (Finance),China,Chinese,Phoenix Media Investment (Holdings) Limited,Bauhinia Culture Holdings Limited,Phoenix-Finance,UCD1DqJndrM8PUHhk0xoxEqg,https://www.youtube.com/@ifenglobal,18900,"æŒæ¡è²¡ç¶“å‹•æ…‹ï¼Œç¸±è§€ä¸–ç•Œè®Šé©ï¼
ã€é³³å‡°è²¡ç¶“ã€‘ç‚ºæ‚¨æä¾›æœ€å…¨é¢æœ€çœŸå¯¦çš„è²¡ç¶“è³‡è¨Šåˆ†äº«ï¼
æ­¡è¿è¨‚é–±ğŸ‘‰http://a0.pise.pw/vndb8
ğŸ””é–‹å•Ÿå°éˆ´éºç¬¬ä¸€æ™‚é–“æ¥æ”¶åœ‹éš›è²¡ç¶“æœ€æ–°è³‡è¨Š
å–œæ­¡æˆ‘å€‘çš„è¦–é »çš„è©±ï¼Œåˆ¥å¿˜äº†é»è´Šã€è©•è«–ã€åˆ†äº«å“¦~

ã€é³³å‡°è²¡çŸ¥é“ã€‘ğŸ‘‰https://bit.ly/3PspZwZ
*å˜‰è³“è¨€è«–ä¸ä»£è¡¨é³³å‡°ç«‹å ´
ã€äº¤æµ/åˆä½œè”ç»œæ–¹å¼ã€‘
[email]
æ¬¢è¿å…³æ³¨ã€é³³å‡°è²¡ç¶“ã€‘å…¶ä»–å¹³å°è´¦æˆ·ï¼š
å®˜æ–¹Facebookï¼š @é³³å‡°è²¡ç¶“Phoenix Finance
å®˜æ–¹TikTokï¼š @phoenixtvfinance
",2020-08-27T09:01:25.424299Z,HK,"['Society', 'Knowledge', 'Politics']",9498878,25600,7648,é³³å‡°ç§€ é³³å‡°è¡›è¦– è²¡ç¶“ Finance Fengshows é‡‘çŸ³è²¡ç¶“
