"Name (English)","Region of Focus","Language","Entity owner (English)","Parent entity (English)","Instagram page","Instagram URL","Instagram Follower #"
"Yang Xinmeng (Abby Yang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","_bubblyabby_","https://www.instagram.com/_bubblyabby_/",9507
"CGTN Culture Express","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","_cultureexpress/","https://www.instagram.com/_cultureexpress/",635
"Zhang Yiming","UAE","Arabic","Ministry of Foreign Affairs","Ministry of Foreign Affairs","amb_yiming","https://www.instagram.com/amb_yiming/",19
"Chinese Embassy in France","France","French","Ministry of Foreign Affairs","Ministry of Foreign Affairs","ambassadedechine","https://www.instagram.com/ambassadedechine/",2593
"Chinese Embassy in Italy","Italy","Italian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","ambcina","https://www.instagram.com/ambcina",2175
"Wang Zeyu (Anosi Wang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","anosiwang","https://www.instagram.com/anosiwang/",247
"Ma Ye (Ayisha Elseenya / عائشة الصينية)","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","ayisha_elseeny13","https://www.instagram.com/ayisha_elseeny13",41100
"Discover Beijing","Anglosphere","English","unknown","unknown","idiscoverbeijing","https://www.instagram.com/idiscoverbeijing",7137
"Beijing Review","Beijing","English","China International Communications Group (CICG)","Central Publicity Department","beijingreview","https://www.instagram.com/beijingreview/",3087
"Chinese Consulate General in Belfast","UK","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","ccginbelfast","https://www.instagram.com/ccginbelfast/",50
"CCTV+","China","Chinese","China Media Group (CMG)","Central Publicity Department","cctv_video_news_agency","https://www.instagram.com/cctv_video_news_agency/",2190
"CGTN Inheritors","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cgtn_inheritors","https://www.instagram.com/cgtn_inheritors/",586
"CGTN Africa","African Union","English","China Media Group (CMG)","Central Publicity Department","cgtn_africa","https://www.instagram.com/cgtn_africa/",41500
"CGTN America","USA","English","China Media Group (CMG)","Central Publicity Department","cgtnamerica","https://www.instagram.com/cgtnamerica/",298000
"CGTN Arabic","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","cgtnarabic","https://www.instagram.com/cgtnarabic",178000
"CGTN Europe","EU","English","China Media Group (CMG)","Central Publicity Department","cgtneurope","https://www.instagram.com/cgtneurope/",30000
"CGTN Français","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","cgtnfrancais","https://www.instagram.com/cgtnfrancais/",248000
"CGTN","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cgtn","https://www.instagram.com/cgtn/",2300000
"CGTN Russian","Russia","Russian","China Media Group (CMG)","Central Publicity Department","cgtn_russian","https://www.instagram.com/cgtn_russian/",770
"CGTN Sports Scene","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cgtn_sports_scene","https://www.instagram.com/cgtn_sports_scene/",2617
"CGTN Travelogue","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cgtntravelogue","https://www.instagram.com/cgtntravelogue/",1808
"Liu Chen","Kenya","English","China Media Group (CMG)","Central Publicity Department","liu.chen0_0","https://www.instagram.com/liu.chen0_0/",1919
"Chinese Embassy in Ukraine","Ukraine","Ukrainian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaemb_ua","https://www.instagram.com/chinaemb_ua/",1868
"Chinese Consulate General in New York","USA","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinacg_nyc","https://www.instagram.com/chinacg_nyc/",71900
"Chinese Consulate General in Almaty","Kazakhstan","Russian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaconsalmaty","https://www.instagram.com/chinaconsalmaty/",2670
"China Daily","Anglosphere","English","China Daily Press","Central Publicity Department","chinadailynews","https://www.instagram.com/chinadailynews/",1300000
"Chinese Embassy in Greece","Greece","Greek","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaemb_hellas","https://www.instagram.com/chinaemb_hellas/",1387
"Chinese Embassy in Dominican Republic","Dominican Republic","Spanish","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembajada","https://www.instagram.com/chinaembajada/",6713
"Chinese Embassy in Germany","Germany","German","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinesische.botschaft","https://www.instagram.com/chinesische.botschaft/",527
"Chinese Embassy in Kazakhstan","Kazakhstan","Russian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembkazakh","https://www.instagram.com/chinaembkazakh/",2527
"China.org.cn (French)","la Francophonie","French","China International Communications Group (CICG)","Central Publicity Department","china.org.cn_fr","https://www.instagram.com/china.org.cn_fr/",4222
"China.org.cn (English)","Anglosphere","English","China International Communications Group (CICG)","Central Publicity Department","chinaorgcnnews","https://www.instagram.com/chinaorgcnnews/",103
"Chloé Zhou","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","chloezhou21","https://www.instagram.com/chloezhou21/",1668
"Xu Zhike (Coco Studio)","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","cocostudioenchine","https://www.instagram.com/cocostudioenchine/",4256
"Chinese Consulate General in San Francisco","USA","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chineseconsulate","https://www.instagram.com/chineseconsulate/",462
"CRI Türkçe","Türkiye","Turkish","China Media Group (CMG)","Central Publicity Department","criturkish","https://www.instagram.com/criturkish/",56500
"CRI Français","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","cri_francais","https://www.instagram.com/cri_francais/",11000
"China State Construction (CSCEC)","Anglosphere","English","China State Construction Engineering (CSCEC)","State Council","china_state_construction","https://www.instagram.com/china_state_construction/",34400
"Zhu Danni (Danni Zhu)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","iamdanni131","https://www.instagram.com/iamdanni131/",54
"Wang Di'er (Deer Wang)","Anglosphere","English","Xinhua News Agency","State Council","w.dier","https://www.instagram.com/w.dier/",139
"Discover Guangxi","Anglosphere","English","Department of Culture and Tourism of Guangxi Zhuang Autonomous Region","People's Government of Guangxi Zhuang Autonomous Region","discover_guangxi","https://www.instagram.com/discover_guangxi/",2009
"Discover Jilin","Anglosphere","English","Department of Culture and Tourism of Jilin Province","Jilin Provincial People's Government","discoverjilin","https://www.instagram.com/discoverjilin/",42700
"Discover Zhejiang","Anglosphere","English","Department of Culture and Tourism of Zhejiang Province","People's Government of Zhejiang Province","discoverzhejiang","https://www.instagram.com/discoverzhejiang/",76200
"Li Dongning","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","dongningli","https://www.instagram.com/dongningli/",87
"Chinese Embassy in Brazil","Brazil","Portuguese","Ministry of Foreign Affairs","Ministry of Foreign Affairs","embaixadachina","https://www.instagram.com/embaixadachina/",120000
"Wang Xin (Fayhaa Wang)","Egypt","Arabic","China Media Group (CMG)","Central Publicity Department","fayhaa_china","https://www.instagram.com/fayhaa_china/",15900
"Xinhua Fly Over China","Anglosphere","English","Xinhua News Agency","State Council","FlyOverChina","https://www.instagram.com/FlyOverChina/",271000
"Yin Yue (Gabriel Y. Yin)","China","Chinese","China Media Group (CMG)","Central Publicity Department","gabrielyyin","https://instagram.com/gabrielyyin",1883
"Guan Xin","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","guanxin0411","https://www.instagram.com/guanxin0411/",684
"Gwadar Pro","Pakistan","Urdu","China Media Group (CMG)","Central Publicity Department","gwadarpro","https://www.instagram.com/gwadarpro/",159
"Haiwai Net (US Fusion Center)","USA","English","People's Daily Press","Central Committee of the Chinese Communist Party","haiwainet.us","https://www.instagram.com/haiwainet.us/",21800
"Henan TV","Henan","Chinese","Henan Broadcasting System","Henan Provincial Committee","henantv","https://www.instagram.com/henantv/",547
"iChongqing","Chongqing","English","Chongqing International Communication Center","Chongqing Municipal Committee","iChongqing.info","https://www.instagram.com/iChongqing.info/",11500
"Discover China","Anglosphere","English","China International Communications Group (CICG)","Central Publicity Department","idiscoverchina","https://www.instagram.com/idiscoverchina/",69500
"Zhang Qitong (QiTong Channel / Цитун Чжан)","Russia","Russian","China Media Group (CMG)","Central Publicity Department","imqitong","https://www.instagram.com/imqitong/",708
"iPanda","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","ipandachannel","https://www.instagram.com/ipandachannel/",2400000
"Zang Shijie (Jessica Zang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","jessica_zang1018","https://www.instagram.com/jessica_zang1018/",8413
"Li Jingjing","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","jj_ontheroad","https://www.instagram.com/jj_ontheroad/?hl=en",23900
"Jie Lynn (Lynn's Fantasy)","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","lynns_fantasy","https://www.instagram.com/lynns_fantasy/",152
"Martina Fuchs","Anglosphere","English","Xinhua News Agency","State Council","martina_fuchs_global/","https://www.instagram.com/martina_fuchs_global/",41800
"Zhang Lin (Melody Zhang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","moneyhoneywithmelody/","https://www.instagram.com/moneyhoneywithmelody",6226
"Foreign Ministry Spokesperson","Anglosphere","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","mfa_chn","https://www.instagram.com/mfa_chn/",26700
"Miao Xiaojuan","Anglosphere","English","Xinhua News Agency","State Council","miaoxiaojuan","https://www.instagram.com/miaoxiaojuan",2445
"Zhou Yiqiu (Rachel Zhou / Miss Wow)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","miss_wow66","https://www.instagram.com/miss_wow66/",6833
"Zhang Meng (Monica Zhang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","monicazhang0415","https://www.instagram.com/monicazhang0415/",212
"Modern Express Post","Jiangsu","English","Phoenix Media Investment (Holdings) Limited","Bauhinia Culture Holdings Limited","modernexpress_en","https://www.instagram.com/modernexpress_en/",467
"Wang Yingying (A-Chan / Aちゃん)","Japan","Japanese","China Media Group (CMG)","Central Publicity Department","ooeieiwyy","https://www.instagram.com/ooeieiwyy/",70
"People's Daily","China","Chinese","People's Daily Press","Central Committee of the Chinese Communist Party","peoples_daily","https://www.instagram.com/peoples_daily/",1300000
"Phoenix TV News","Anglosphere","English","Phoenix Media Investment (Holdings) Limited","Bauhinia Culture Holdings Limited","phoenixtv_news","https://www.instagram.com/phoenixtv_news/",34000
"Chinese Embassy in Czech Rep.","Czech Rep.","Czech","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinese_embassy_in_czechia","https://www.instagram.com/chinese_embassy_in_czechia/",183
"CRI Albanian (Radio Ejani)","Albania","Albanian","China Media Group (CMG)","Central Publicity Department","ejanistudio","https://www.instagram.com/ejanistudio/",1714
"Sanya, China","Hainan","English","China Daily Press","Sanya Municipal People's Government","sanyaofchina","https://www.instagram.com/sanyaofchina/",3716
"Hu Jianlin (Shalevetya / שלהבתיה)","Israel","Hebrew","China Media Group (CMG)","Central Publicity Department","shalevetyah","https://www.instagram.com/shalevetyah",158
"Shanghai Daily SHINE","Shanghai","English","Shanghai United Media Group (SUMG)","Shanghai Municipal Committee","shine_news","https://www.instagram.com/shine_news/",0
"Zhang Shanhui (Mon Pékin Express / Jacky Zhang)","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","shanhui_zhang","https://www.instagram.com/shanhui_zhang",16
"Center.Sichuan","Sichuan","English","Sichuan Daily Online Media Development Co., Ltd.","Sichuan Provincial Committee","center.sicc","https://www.instagram.com/center.sicc/",0
"Hua Chunying","Anglosphere","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","spokesperson_chn","https://www.instagram.com/spokesperson_chn/",2976
"Ye Xinhua (Suad Ye)","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","suad_ye_china","https://www.instagram.com/suad_ye_china/",3812
"Ta Kung Wen Wei","Hong Kong","Chinese","Hong Kong Ta Kung Wen Wei Media Group (HKTKWW)","Hong Kong Liaison Office of the Central Government","takung.wenwei","https://www.instagram.com/takung.wenwei/",943
"Paper, The","Shanghai","Chinese","Shanghai United Media Group (SUMG)","Shanghai Municipal Committee","thepapercn","https://www.instagram.com/thepapercn/",1875
"CGTN The Point with Liu Xin","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","xin2867","https://www.instagram.com/xin2867/",201
"Dong Xue (Serena Dong)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","serenadx","https://www.instagram.com/serenadx/",709
"Guangdong Today","Guangdong","English","Nanfang Daily Newspaper Group Co.,Ltd","Guangdong Provincial Committee","guangdong_today","https://www.instagram.com/guangdong_today/",4600
"He Tianran","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","tianranhe","https://www.instagram.com/tianranhe",837
"Tian Wei","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","tianwei_beijing","https://www.instagram.com/tianwei_beijing/",197
"Tibet Today","Tibet","English","China Daily Press","Tibet Autonomous Region People's Government","tibet_today","https://www.instagram.com/tibet_today/",129
"Sun Xueying (Teresa Sun / Un Té con Teresa)","Hispanophone","Spanish","China Media Group (CMG)","Central Publicity Department","un_te_con_teresa","https://www.instagram.com/un_te_con_teresa",215
"Li Yimei (Vica Li)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","learning_chinese_with_vica","https://www.instagram.com/learning_chinese_with_vica/",115000
"Visit Chongqing","Anglosphere","English","unknown","unknown","visitchongqing","https://www.instagram.com/visitchongqing",2223
"Visit Sanya","Hainan","English","Sanya Tourism Board","Sanya Municipal People's Government","visit_sanya","https://www.instagram.com/visit_sanya/",194000
"Friendly Shandong","Shandong","English","Shandong Provincial Department of Culture and Tourism","Shandong Provincial People's Government","travel_shandong","https://www.instagram.com/travel_shandong/",51600
"Suzhou, China","Jiangsu","English","Suzhou Municipal Bureau of Culture, Radio, Television and Tourism","Suzhou Municipal People's Government","visitsuzhou","https://www.instagram.com/visitsuzhou/",59000
"Wang Guan (Michael Wang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","wangguanbeijing","https://www.instagram.com/wangguanbeijing/",1992
"Where Zhengzhou","Anglosphere","English","Zhengzhou Media Group","Zhengzhou Municipal Party Committee","wherezhengzhou_","https://www.instagram.com/wherezhengzhou_/",26400
"Xinhua News Agency","China","Chinese","Xinhua News Agency","State Council","chinaxinhuanews","https://www.instagram.com/chinaxinhuanews/",1500000
"Xinhua Net","China","Chinese","Xinhua News Agency","State Council","xinhuanetna","https://www.instagram.com/xinhuanetna/?hl=en",1900000
"Shang Yang (Sylvia Shang)","Anglosphere","English","Xinhua News Agency","State Council","wanderlustwithsylvia","https://www.instagram.com/wanderlustwithsylvia/",443
"Xu Li","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","mllesmile_xuli","https://www.instagram.com/mllesmile_xuli",367
"Xu Zeyu Philip","Anglosphere","English","Xinhua News Agency","State Council","real_xuzeyu","https://www.instagram.com/real_xuzeyu",9639
"Saina (Amy Saina)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","a.saina","https://www.instagram.com/a.saina/",1989
"Jiang Yuan (J'Y Pense)","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","jiangyuaninchina","https://www.instagram.com/jiangyuaninchina",255
"Yang Yating (Christina Yang)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","christinanayang","https://instagram.com/christinanayang",552
"Assia","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","assia_in_china","https://www.instagram.com/assia_in_china/",63300
"He Beibei","Hispanophone","Spanish","China Media Group (CMG)","Central Publicity Department","beibei823","https://www.instagram.com/beibei823/",142
"Cai Baofeng (Song Siao / ສອງສ່ຽວ)","Laos","Laotian","China Media Group (CMG)","Central Publicity Department","cbf","https://www.instagram.com/cbf/",9392
"CCTV Asia Pacific","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cctv_asiapacific","https://www.instagram.com/cctv_asiapacific",44700
"CCTV Chinese","China","Chinese","China Media Group (CMG)","Central Publicity Department","cctv.chinese","https://www.instagram.com/cctv.chinese/",80800
"CCTV.com","China","Chinese","China Media Group (CMG)","Central Publicity Department","cctv","https://www.instagram.com/cctv/",939000
"CGTN Nature","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cgtn_nature","https://www.instagram.com/cgtn_nature/",157
"CGTN Español","Hispanophone","Spanish","China Media Group (CMG)","Central Publicity Department","cgtnenespanol","https://www.instagram.com/cgtnenespanol/",97100
"China Plus Culture","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","china_plus_culture","https://www.instagram.com/china_plus_culture/",12
"Chinese Embassy in Indonesia","Indonesia","Bahasa Indonesia","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembassy_indonesia","https://www.instagram.com/chinaembassy_indonesia/",74900
"Chinese Embassy in Iran","Iran","Persian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembassy_iran","https://www.instagram.com/chinaembassy_iran/",4344
"Chinese Embassy in Turkey","Türkiye","Turkish","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembassy_turkey","https://www.instagram.com/chinaembassy_turkey",4807
"Chinese Embassy in Kyrgyzstan","Kyrgyzstan","Kyrgyz","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinaembassyinkg","https://www.instagram.com/chinaembassyinkg/",2082
"Chinese Consulate General in Hamburg","Germany","German","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinameetsnorddeutschland","https://www.instagram.com/chinameetsnorddeutschland/",234
"China Plus News","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","chinaplusnews","https://www.instagram.com/chinaplusnews/",163
"Chinese Embassy in South Korea","South Korea","Korean","Ministry of Foreign Affairs","Ministry of Foreign Affairs","chinese_embassy_in_seoul","https://www.instagram.com/chinese_embassy_in_seoul/",10500
"Chinese Embassy in Australia","Australia","English","Ministry of Foreign Affairs","Ministry of Foreign Affairs","cnauembassy","https://www.instagram.com/cnauembassy/",121
"CRI Nepali","Nepal","Nepalese","China Media Group (CMG)","Central Publicity Department","crinepali","https://www.instagram.com/crinepali/",4120
"CRI Persian","Iran","Persian","China Media Group (CMG)","Central Publicity Department","cripersian","https://www.instagram.com/cripersian/",102000
"CGTN Crossover","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","crossover.cgtn","https://www.instagram.com/crossover.cgtn/",311
"C The Difference","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","cthe.difference","https://www.instagram.com/cthe.difference/",17
"Wu Danni (Danni Report)","Egypt","English","Xinhua News Agency","State Council","danni010389","https://www.instagram.com/danni010389/",257
"Chinese Embassy in Latvia","Latvia","Latvian","Ministry of Foreign Affairs","Ministry of Foreign Affairs","embassyofchinainlatvia","https://www.instagram.com/embassyofchinainlatvia/",7
"Phoenix Online","China","Chinese","Phoenix Media Investment (Holdings) Limited","Bauhinia Culture Holdings Limited","ifenglobal","https://www.instagram.com/ifenglobal/",1126
"Jimena Li Yu (Jimena a tu clic)","Hispanophone","Spanish","China Media Group (CMG)","Central Publicity Department","jimenaatuclic","https://www.instagram.com/jimenaatuclic",995
"Wang Shi (Julian Waghann)","China","Chinese","China Media Group (CMG)","Central Publicity Department","jude1904","https://www.instagram.com/jude1904/",184
"Ou Xiaolan (Lana Ou / Lana لانا)","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","lana_in_china","https://www.instagram.com/lana_in_china/",4833
"Lin Simiao (Anahita Lin)","Iran","Persian","China Media Group (CMG)","Central Publicity Department","linsimiaoanahita","https://www.instagram.com/linsimiaoanahita/",2448
"Xing Luana (Luana em Pequim)","Brazil","Portuguese","China Media Group (CMG)","Central Publicity Department","LuanaemPequim","https://www.instagram.com/LuanaemPequim/",21300
"Lü Qianqian (Lucy Lv)","Anglosphere","English","China Media Group (CMG)","Central Publicity Department","lucylv_list","https://www.instagram.com/lucylv_list/",1050
"Mango TV International","Hunan","Chinese","Hunan Satellite TV","Hunan Provincial People's Government","mgtv","https://www.instagram.com/mgtv/",90000
"Xu Wei (Rain Xu / Ms V / شيو وي)","MENA","Arabic","China Media Group (CMG)","Central Publicity Department","msvchina","https://www.instagram.com/msvchina/?hl=en",19800
"Phoenix HK TV (iFeng)","Hong Kong","Chinese","Phoenix Media Investment (Holdings) Limited","Bauhinia Culture Holdings Limited","phoenixtvhk","https://www.instagram.com/phoenixtvhk/",49000
"Phoenix US TV (iFeng)","USA","Chinese","Phoenix Media Investment (Holdings) Limited","Bauhinia Culture Holdings Limited","phoenixtvus","https://www.instagram.com/phoenixtvus",1744
"Li Zexin (Skystroller)","Anglosphere","English","Xinhua News Agency","State Council","skystrollerpics","https://www.instagram.com/skystrollerpics/",106000
"Zhu Jingtian (Tiantian)","la Francophonie","French","China Media Group (CMG)","Central Publicity Department","tiantianstudio","https://www.instagram.com/tiantianstudio",1822
"Xiao Song","South Korea","Korean","China Media Group (CMG)","Central Publicity Department","xiaosongchinese","https://www.instagram.com/xiaosongchinese",4488
